0.0012087,212.8,0.0016652,221.8,0.0010976,230.4,0.0007719,200.2,0.0010372,223.6,0.0012032,217.3,0.0007702,236.7,0.0009387,238.5,0.0010102,237.5,0.0007972,210.6,0.0010332,225.5,0.0018545,232.8
0.002744,201.5,0.0049168,202.3,0.0027438,224.7,0.0018207,194.9,0.0025233,209.6,0.0041013,201.4,0.001248,227.3,0.0015161,237.4,0.001798,227.3,0.0028786,207.3,0.0017316,224.8,0.0032697,228.8
0.0057842,195.9,0.0080418,192.7,0.0034957,207.3,0.0042517,193.0,0.0041068,199.8,0.0061502,189.0,0.0017066,222.9,0.002103,201.9,0.0033274,224.4,0.0034576,198.0,0.003096,217.7,0.005095,227.8
0.0065216,186.3,0.0090989,185.6,0.0056676,202.4,0.0047928,189.2,0.0056667,197.0,0.0098048,180.6,0.0021469,221.9,0.0026825,184.0,0.00409,212.9,0.0045511,189.1,0.003783,213.9,0.0065414,217.7
0.0072593,186.0,0.0123102,185.1,0.0063901,189.1,0.0059333,181.3,0.0063748,171.7,0.0107888,177.8,0.0026263,213.1,0.0043618,180.1,0.004843,212.6,0.0075594,180.0,0.0051708,204.1,0.0094632,208.1
0.0087744,183.1,0.0134016,180.6,0.0078303,180.4,0.0064339,180.5,0.0086311,166.8,0.0125955,170.6,0.0036491,205.9,0.0054888,178.4,0.0055868,190.6,0.0086839,174.3,0.00587,194.5,0.0108565,205.1
0.00955,179.8,0.0144823,173.9,0.0084951,179.4,0.0069634,175.8,0.0100954,165.4,0.0134678,162.1,0.0041808,205.3,0.0066252,176.0,0.0069853,187.5,0.009199,166.0,0.0080122,191.1,0.0121959,193.6
0.0103261,170.6,0.0187844,172.5,0.011921,176.1,0.0074958,166.0,0.010823,151.4,0.0143654,154.2,0.0050535,202.1,0.0071584,174.1,0.0077259,183.6,0.011172,163.4,0.0087038,188.0,0.0135254,187.8
0.011772,166.3,0.0197567,170.4,0.0132911,174.3,0.0090599,149.6,0.0160597,141.1,0.0170209,151.6,0.006639,199.3,0.0077806,159.0,0.0111023,173.2,0.0116607,160.8,0.0101385,186.5,0.0163596,185.4
0.0124669,160.6,0.0228314,165.5,0.0139789,173.2,0.0117576,148.8,0.0169094,134.5,0.0188217,149.9,0.0073349,195.2,0.0088648,148.5,0.0118636,167.7,0.0121535,158.3,0.0108044,174.9,0.0206333,160.8
0.0131514,157.5,0.0249847,162.2,0.0153313,170.2,0.0132513,140.5,0.0254805,129.2,0.022067,144.0,0.007816,192.3,0.0104659,147.6,0.0133429,159.9,0.0127124,154.0,0.0115166,171.1,0.0289525,155.1
0.0138685,151.9,0.0269906,155.3,0.0183181,169.8,0.0147373,139.2,0.0294321,127.8,0.0230112,138.7,0.0084331,190.6,0.0114395,147.2,0.0148904,155.0,0.013253,149.5,0.0151248,169.3,0.0330334,150.1
0.0159557,151.0,0.0283525,152.8,0.0190585,156.2,0.0157911,138.5,0.0302373,119.0,0.0239575,138.4,0.009172,183.5,0.012399,142.5,0.0163029,152.6,0.0142931,135.5,0.0165362,153.3,0.0344278,149.4
0.0181523,146.6,0.0293867,145.9,0.0197326,156.1,0.0162687,137.8,0.0316331,117.6,0.028647,131.0,0.0099209,172.7,0.0133621,139.6,0.0177415,138.1,0.0192128,132.4,0.0215472,143.8,0.0358337,145.3
0.0188704,141.5,0.0313585,145.1,0.02043,151.4,0.0167333,136.9,0.0330947,117.2,0.0304293,127.5,0.0111532,170.3,0.0138384,138.3,0.0184092,134.2,0.0202192,120.4,0.0237345,136.5,0.0372466,140.9
0.0373052,140.7,0.0395617,144.4,0.0246845,148.8,0.0172475,134.9,0.0338497,115.5,0.0340912,122.7,0.0116181,167.2,0.0148587,132.5,0.0190895,128.3,0.022195,115.5,0.0258862,132.7,0.038645,134.3
0.0400536,139.4,0.0414738,141.9,0.0274528,146.8,0.019218,132.4,0.0352528,111.9,0.035026,120.9,0.012656,164.5,0.0214586,132.4,0.0204912,127.3,0.0251068,113.8,0.0319019,128.9,0.0400454,128.3
0.0407147,136.2,0.0424135,138.1,0.0281453,143.6,0.0197325,131.5,0.0365623,111.5,0.0358789,120.7,0.01335,164.2,0.0284871,131.4,0.0211834,122.7,0.0255609,108.4,0.033343,117.8,0.0441697,122.2
0.0433404,134.3,0.0485256,135.0,0.0288474,138.6,0.0202119,130.8,0.0373076,109.1,0.0386147,116.0,0.0138857,164.0,0.0323547,124.5,0.0218767,122.0,0.0261119,99.9,0.0355112,115.9,0.0553478,117.4
0.0440248,133.3,0.0494822,134.7,0.0295334,135.0,0.0206686,130.0,0.0386613,106.1,0.042318,115.4,0.0145269,161.4,0.0422322,121.8,0.022552,114.0,0.0280121,98.7,0.0369374,114.8,0.0581616,116.7
0.0480082,130.4,0.0536193,125.8,0.0323675,133.4,0.0216868,129.5,0.0400239,101.4,0.043239,110.4,0.0152402,160.8,0.0646801,121.6,0.0239335,109.2,0.0284677,97.8,0.0375766,114.0,0.0609673,113.1
0.0486584,121.1,0.0564277,124.4,0.0336965,132.7,0.0222088,120.5,0.0427223,100.9,0.044166,109.6,0.0157223,155.7,0.0661879,118.4,0.0245895,107.2,0.0289505,96.5,0.0389279,104.2,0.0639692,112.9
0.0502064,118.2,0.0612803,124.2,0.0343801,132.0,0.0243932,117.1,0.0448696,98.7,0.0459154,103.0,0.0163597,145.3,0.0772596,116.8,0.0267262,107.0,0.0303587,95.7,0.041957,101.4,0.0654292,107.4
0.0516249,115.9,0.0631595,123.6,0.0350676,130.7,0.0258755,112.3,0.0455542,98.1,0.0477043,101.1,0.0167889,144.5,0.0782495,114.5,0.0276125,103.4,0.0317497,94.1,0.0433985,95.0,0.0717469,103.4
0.0536529,115.8,0.0641107,120.6,0.0357458,128.2,0.0273131,111.0,0.0470454,93.6,0.048638,96.1,0.0176516,137.7,0.0797313,112.8,0.029663,100.7,0.0326797,90.6,0.0478175,91.4,0.0746989,100.3
0.0543078,113.2,0.0668525,118.0,0.0384498,122.9,0.0295758,106.1,0.0485471,91.2,0.0514255,92.8,0.0181156,137.2,0.126778,112.5,0.0303437,98.2,0.0355395,89.8,0.0492457,91.1,0.0817785,92.7
0.0570387,111.9,0.0677872,115.0,0.0391358,122.4,0.034352,104.3,0.0513112,89.6,0.0532623,91.6,0.0276419,130.7,0.176025,106.7,0.0336733,97.4,0.038341,89.4,0.0506791,88.7,0.0860055,91.9
0.0577163,110.2,0.0791028,114.0,0.0411545,122.1,0.0366077,104.1,0.0519913,87.8,0.0550512,84.1,0.040513,126.0,0.194201,105.5,0.0343212,89.9,0.0387887,88.6,0.0521173,84.2,0.091053,86.4
0.0877993,102.6,0.0838081,103.6,0.0431131,121.6,0.0380018,101.4,0.0533131,87.4,0.0594931,83.9,0.046224,119.8,0.200275,103.2,0.0356627,86.7,0.0411903,87.9,0.0564899,83.8,0.0940163,81.0
0.090427,102.6,0.0903338,97.7,0.0631137,120.5,0.0393995,99.9,0.0553337,87.1,0.0613662,83.2,0.0735304,119.1,0.283848,100.7,0.0383239,85.9,0.0416716,85.9,0.0571628,81.5,0.101299,76.9
0.128112,98.8,0.103499,93.8,0.0649842,115.0,0.0398566,97.6,0.0560033,84.7,0.0631158,78.7,0.0817651,107.2,0.293981,98.9,0.0403038,84.5,0.042615,84.5,0.0606994,74.5,0.102672,67.3
0.131053,98.0,0.104414,93.3,0.0655951,114.9,0.0417122,94.2,0.0581616,84.1,0.064914,73.1,0.0901232,104.6,0.357848,98.6,0.0409604,82.2,0.0430795,83.8,0.0620779,72.0,0.12336,62.7
0.132456,97.1,0.115351,91.8,0.0667587,114.7,0.0431333,90.2,0.0595293,82.9,0.0705559,69.3,0.0925551,104.5,0.376073,97.2,0.129405,81.3,0.0453876,83.7,0.0670319,69.6,0.132818,60.1
0.134529,94.5,0.120005,91.5,0.0679689,108.6,0.0450422,88.0,0.0638335,78.5,0.0792602,66.5,0.100132,101.0,0.40626,97.1,0.142674,81.2,0.0463484,81.6,0.0710265,65.5,0.148016,52.6
0.137846,93.2,0.12092,91.4,0.072442,105.7,0.0466724,85.5,0.06525,78.2,0.0809477,65.7,0.193549,98.4,0.484096,95.3,0.230684,76.7,0.0477816,80.6,0.0735948,64.2,0.165781,49.8
0.153924,87.6,0.12365,90.3,0.0923682,105.2,0.048655,85.3,0.0689917,73.4,0.0817882,60.8,0.19607,96.8,0.485075,90.8,0.231328,72.5,0.0487183,80.4,0.0780154,64.0,0.168361,45.3
0.156042,86.5,0.125712,89.6,0.0935526,103.5,0.0493893,85.0,0.0709267,73.1,0.0889039,58.1,0.202434,95.5,0.492794,89.8,0.243355,70.6,0.0505848,78.8,0.0793465,61.9,0.17525,41.3
0.222183,85.8,0.127536,88.4,0.122688,101.9,0.0500111,84.3,0.0740576,70.0,0.089723,56.6,0.208167,94.2,0.505476,89.7,0.251279,70.5,0.0552787,78.2,0.0799825,57.5,0.177839,40.7
0.229632,82.1,0.129365,86.3,0.12576,98.1,0.0505089,81.3,0.0883211,69.8,0.0923551,54.2,0.270951,92.3,0.520665,86.1,0.256494,69.4,0.0960691,77.5,0.110439,56.9,0.390893,39.2
0.231018,78.2,0.130258,86.0,0.127754,91.8,0.0514973,81.1,0.10912,68.6,0.0959906,51.6,0.276687,91.2,0.530152,84.0,0.348246,66.0,0.0985628,77.4,0.229183,56.3,1.31871,37.8
0.23173,74.3,0.133,85.4,0.133359,90.5,0.0529572,80.0,0.10979,68.5,0.107516,48.3,0.277073,87.3,0.57913,83.2,0.415437,63.9,0.116891,75.8,0.264451,55.2,2.22176,35.0
0.233893,72.4,0.134023,85.1,0.137154,87.7,0.0543499,78.8,0.114907,61.9,0.110986,46.8,0.287176,86.5,0.588992,81.0,0.501133,63.5,0.163206,75.3,0.506293,52.0,2.89292,34.2
0.306085,70.2,0.179133,78.7,0.152103,87.2,0.0552768,77.6,0.117555,61.0,0.113602,44.5,0.311223,86.4,0.609394,79.3,0.511218,61.1,0.166407,75.1,0.612517,45.1,3.21673,33.4
0.311082,67.2,0.189511,73.5,0.154048,85.1,0.0562039,77.4,0.124893,59.9,0.121469,43.5,0.342367,86.4,0.609894,78.0,0.700997,56.5,0.229622,74.7,0.616899,43.9,7.42512,31.0
0.313173,66.2,0.194155,69.7,0.154689,77.0,0.0566647,75.0,0.250966,56.9,0.122378,42.8,0.413975,83.6,0.785793,77.6,0.905021,54.4,0.302073,72.5,0.646232,41.4,9.5546,29.7
0.315304,61.0,0.224494,64.9,0.15727,76.2,0.0687883,74.1,0.254405,53.2,0.144492,42.7,0.417069,83.4,0.786809,74.7,0.942718,49.0,0.303878,70.1,0.941209,40.3,9.56201,28.6
0.317383,59.9,0.234521,63.6,0.174769,75.8,0.069711,72.6,0.25853,51.9,0.161375,42.2,0.455327,82.8,0.788342,74.4,1.61798,45.5,0.338313,69.4,1.15582,36.3,9.57472,27.5
0.382159,58.6,0.235503,63.6,0.175999,74.3,0.070188,69.5,0.457514,50.2,0.171732,42.1,0.518091,76.7,0.809553,69.6,2.0071,45.2,0.360131,69.3,2.34054,35.0,10.2876,26.7
0.384992,58.5,0.238375,62.6,0.197062,72.9,0.0729872,58.4,0.460682,45.8,0.178334,38.2,0.62505,74.3,0.939362,68.7,2.35509,43.5,0.465699,65.2,4.52044,34.9,10.2925,25.7
0.385643,55.1,0.241196,61.9,0.198365,72.5,0.0762519,54.2,0.528795,37.9,0.421833,37.8,0.672621,73.9,0.97469,67.7,3.28255,42.6,0.480062,64.4,4.8029,34.7,10.5915,24.9
0.462365,50.6,0.243055,58.4,0.198997,65.8,0.0786375,53.3,0.74393,37.8,0.424961,37.3,0.695932,69.9,0.980571,66.9,3.69731,42.3,0.484786,62.9,5.84451,33.8,50.0474,24.4
0.472992,48.8,0.244891,55.5,0.201576,65.6,0.0995036,51.0,0.748331,36.3,0.429884,36.7,0.705713,68.8,1.04916,64.1,4.18762,39.2,0.612846,61.8,15.1326,32.2,50.0511,22.6
0.513791,47.8,0.268223,52.8,0.202237,65.0,0.106067,49.4,1.00047,35.2,0.432325,36.3,0.756019,68.6,1.14216,60.8,4.42064,38.6,0.658289,59.6,16.3983,31.2,50.0561,22.0
0.806895,47.3,0.276488,51.7,0.206824,61.4,0.106513,48.6,1.00299,34.7,0.436468,34.7,0.784555,67.5,1.21197,59.6,4.57056,36.5,0.810521,59.1,16.4002,28.8,75.0337,18.6
1.00129,46.7,0.277421,51.6,0.208794,59.0,0.164533,45.3,1.00372,34.0,0.450196,32.0,0.857902,64.4,1.21301,56.1,4.85005,35.4,0.811521,56.6,16.4053,25.9,120,18.6
1.00474,44.5,0.430341,50.2,0.212096,58.8,0.16735,41.7,1.00566,32.0,0.455233,31.1,0.877944,63.5,1.49132,55.0,6.07307,35.1,0.889179,54.5,35.7446,23.8,,
1.00688,43.6,0.46094,47.9,0.31498,56.2,0.20444,36.3,1.00824,31.2,0.463659,30.2,0.930806,61.5,1.66648,53.2,6.40533,31.5,0.891999,54.4,36.2975,21.4,,
1.00757,42.2,0.469416,47.5,0.316265,54.7,0.245002,34.2,1.31551,30.9,0.622209,29.5,0.948614,55.6,2.74933,51.9,7.05292,28.9,1.08873,52.9,120,21.4,,
1.35525,39.9,0.494265,47.2,0.321587,54.4,0.447639,31.2,1.31679,28.7,0.624926,29.2,1.13428,54.7,3.76822,50.3,21.8035,27.9,1.5698,52.2,,,,
1.50294,36.3,0.563698,46.6,0.323531,52.4,0.45092,30.5,1.32284,26.5,0.955175,28.8,1.3303,53.3,20.6813,49.3,35.2685,26.5,1.70483,51.0,,,,
1.52296,36.2,1.04634,46.6,0.324816,50.6,0.451431,29.7,1.32348,25.2,0.962637,25.5,1.88809,53.0,22.311,49.2,94.5601,25.5,3.84866,48.6,,,,
1.52496,32.8,1.05953,43.0,0.328037,50.0,0.453874,29.0,1.47009,24.9,0.985707,18.5,1.91953,52.4,22.3115,48.9,120,25.5,4.90666,47.8,,,,
1.77634,31.8,1.07299,42.6,0.446249,49.9,0.598556,27.7,1.55016,24.5,1.50009,17.4,2.07355,48.9,22.5956,48.5,,,5.10222,47.5,,,,
2.26452,31.3,1.078,42.3,0.57061,49.5,0.860209,27.6,1.86689,23.6,1.5322,16.5,2.43446,48.5,23.4621,46.0,,,9.02903,47.0,,,,
2.9493,30.7,1.07996,36.1,0.641789,47.5,0.990869,27.5,1.8687,15.5,1.63236,16.3,2.74208,45.8,24.1497,45.9,,,10.2961,46.7,,,,
3.07608,30.5,1.09874,34.9,0.642382,45.6,1.17393,23.4,1.9807,15.3,1.64646,16.2,2.9142,44.4,25.5413,44.4,,,10.299,45.6,,,,
3.08172,29.2,1.10847,33.9,0.84868,44.6,1.62294,22.8,3.65944,14.9,1.64801,14.1,3.07962,43.8,26.8302,42.9,,,10.2999,44.7,,,,
3.832,26.8,1.15181,32.6,0.854203,43.0,1.75164,22.7,3.6765,14.6,2.65526,13.7,3.28471,42.7,26.9167,39.5,,,10.3004,42.8,,,,
3.83745,23.4,1.16742,31.5,1.07554,39.8,2.98084,20.8,3.77376,12.6,3.52411,12.6,3.65982,41.3,26.9601,39.0,,,10.3009,41.9,,,,
3.94456,21.8,1.17382,31.5,1.08725,38.8,3.38806,20.0,6.11834,11.8,4.11281,12.2,4.48771,34.9,27.15,38.6,,,15.3855,40.9,,,,
6.18847,21.1,1.17658,30.6,1.09193,37.7,4.08139,19.7,6.11963,11.8,4.12225,11.2,6.20263,34.3,27.2186,36.5,,,62.3971,40.5,,,,
6.51801,17.5,1.18032,28.0,1.09324,36.5,4.60302,18.5,12.0881,11.7,4.12554,8.7,7.03564,33.9,27.4112,32.7,,,62.8469,40.4,,,,
6.72532,17.0,1.18799,24.4,1.51109,30.2,4.61085,16.5,13.9351,11.5,5.38759,8.6,7.53724,33.2,28.5681,29.1,,,71.7499,39.1,,,,
8.56774,16.7,1.19625,24.3,2.27511,26.2,4.61678,16.0,19.4873,11.4,7.66877,7.0,7.74132,32.7,57.7641,27.8,,,73.7824,39.0,,,,
8.57504,16.2,1.20377,23.8,2.5974,26.0,4.9585,15.5,20.2642,9.2,13.6168,5.4,66.3697,32.3,87.0383,27.5,,,73.786,37.1,,,,
8.7108,15.3,1.42665,22.1,3.51869,24.5,5.07202,15.4,20.461,8.5,15.7146,5.2,120,32.3,87.963,27.3,,,73.9512,37.0,,,,
8.97031,15.1,2.30076,21.8,3.52726,23.6,5.0738,13.1,20.5469,8.4,17.7813,4.8,,,88.0015,26.2,,,74.0676,35.0,,,,
8.97166,13.7,2.31852,21.5,3.52976,22.1,5.07475,13.0,21.7349,7.7,17.7932,4.7,,,120,26.2,,,74.2918,35.0,,,,
9.16859,10.9,2.33097,21.2,4.19863,21.1,5.07722,11.7,22.8533,6.8,39.3821,3.3,,,,,,,74.2931,33.5,,,,
31.4046,10.7,2.50665,18.6,4.19991,21.0,5.84823,9.7,30.218,6.7,42.8391,2.9,,,,,,,74.358,32.5,,,,
39.7181,10.3,2.70925,15.3,4.21791,20.1,7.82249,9.1,51.1423,4.4,120,2.9,,,,,,,74.6199,32.1,,,,
59.3252,9.3,4.38153,12.4,4.22819,18.2,8.16066,7.2,120,4.4,,,,,,,,,120,32.1,,,,
91.2885,7.9,5.39202,10.9,4.47868,18.1,12.0785,6.5,,,,,,,,,,,,,,,,
107.85,6.9,5.43439,9.3,8.28281,17.3,12.5922,6.1,,,,,,,,,,,,,,,,
108.491,6.1,12.3102,6.8,8.72835,15.8,12.6197,3.7,,,,,,,,,,,,,,,,
120,6.1,12.3157,4.1,8.73446,14.0,14.3022,3.5,,,,,,,,,,,,,,,,
,,12.5792,3.8,9.72232,12.5,14.7998,3.2,,,,,,,,,,,,,,,,
,,26.2547,2.6,9.96518,9.6,16.291,2.4,,,,,,,,,,,,,,,,
,,36.8708,2.0,10.2723,9.0,17.0258,1.8,,,,,,,,,,,,,,,,
,,38.7425,2.0,12.089,8.7,20.0188,1.7,,,,,,,,,,,,,,,,
,,41.6084,0.6,18.2907,7.7,26.5609,0.7,,,,,,,,,,,,,,,,
,,120,0.6,25.063,4.4,120,0.7,,,,,,,,,,,,,,,,
,,,,120,4.4,,,,,,,,,,,,,,,,,,
