0.182848,733.4,0.177489,742.4,0.186889,725.2,0.227279,753.9,0.226458,754.2,0.234226,747.6,0.179325,750.2,0.298308,739.1,0.301147,746.5,0.231968,737.5,0.328527,731.4,0.232003,741.3
0.336179,716.5,0.309221,725.8,0.478684,715.6,0.404436,729.3,0.406031,712.0,0.419061,738.7,0.311273,716.8,0.519103,729.0,0.526545,722.0,0.428264,720.5,0.578949,717.2,0.41221,727.0
0.464406,696.6,0.443035,715.7,0.631721,697.8,0.584139,708.1,0.591567,698.4,0.607802,712.5,0.443748,700.5,0.740785,718.0,0.755867,710.6,0.620862,706.9,0.825309,709.5,0.592884,704.0
0.597854,687.1,0.579565,699.6,0.928018,679.2,0.763528,694.7,0.777572,690.9,0.792325,692.5,0.718973,678.3,0.970506,699.4,0.98859,686.8,0.804917,683.6,1.07899,702.9,0.784158,687.4
0.730459,682.9,0.71621,683.7,1.06712,668.7,0.953087,671.9,0.964023,666.1,0.977557,681.7,0.859153,661.4,1.19629,692.7,1.22083,658.0,0.989175,671.2,1.32571,687.8,0.980994,682.4
0.863323,661.2,0.852223,672.4,1.2043,660.7,1.12438,658.9,1.15429,661.2,1.17001,664.7,1.14111,647.9,1.41736,675.6,1.67013,656.8,1.17922,660.5,1.57152,668.7,1.16602,657.0
1.00206,643.7,0.985994,663.5,1.34006,652.2,1.29461,652.7,1.34502,636.5,1.35419,643.3,1.27721,645.0,1.63922,674.4,1.89765,645.6,1.36538,638.5,1.8187,658.7,1.34764,647.5
1.14106,638.3,1.12111,657.1,1.48271,636.0,1.46386,634.6,1.7008,619.6,1.53916,635.0,1.41435,636.8,1.8614,665.1,2.1215,641.9,1.54386,624.4,2.06885,646.1,1.52785,643.9
1.27453,634.7,1.25704,647.3,1.62681,626.9,1.63138,615.5,1.87493,588.5,1.91505,612.7,1.55023,624.2,2.08732,651.0,2.34041,625.8,1.73122,602.9,2.3149,631.6,1.7075,612.3
1.40539,631.9,1.39192,645.4,1.76679,620.0,1.97495,576.3,2.22451,587.5,2.28561,595.9,1.6842,612.0,2.30904,640.7,2.55813,625.6,2.10611,599.2,2.5605,611.6,1.88632,610.0
1.53247,611.5,1.52512,631.3,2.04437,616.8,2.32876,572.8,2.40328,568.8,2.67029,573.3,1.81548,596.0,2.53093,628.7,2.77205,604.4,2.30017,590.4,3.05184,601.5,2.06565,599.6
1.65696,601.5,1.65609,621.9,2.17537,604.5,2.50534,565.0,2.59085,567.3,3.03715,569.1,2.07412,581.2,2.75529,622.8,2.9904,598.8,2.48936,583.4,3.30432,588.4,2.23925,598.7
1.78057,588.3,1.78952,614.2,2.30701,599.8,2.68295,558.3,2.76249,557.3,3.21789,563.0,2.20294,576.0,2.98011,601.5,3.20383,588.7,2.67494,575.6,3.79499,566.2,2.41256,590.6
1.90524,587.3,1.91972,609.8,2.43927,579.7,2.85925,555.1,2.947,545.3,3.40275,556.6,2.33276,557.0,3.63959,592.3,3.41749,572.6,2.85519,556.5,4.03963,565.0,2.58738,576.3
2.03762,575.6,2.05008,604.9,2.56822,569.0,3.03214,542.9,3.12031,535.8,3.59203,539.3,2.59092,538.7,4.07254,563.3,3.63225,561.6,3.03708,545.5,4.2885,561.7,2.76338,576.2
2.16136,574.4,2.18439,578.3,2.69809,568.3,3.20259,540.9,3.29199,531.6,3.77291,528.6,2.71992,535.9,4.28567,559.7,3.84926,547.5,3.4023,535.4,4.53639,555.4,2.93658,553.1
2.29346,562.0,2.45217,574.6,2.82773,541.8,3.37633,526.3,3.47918,524.2,3.95933,518.6,2.84798,527.3,4.50083,558.8,4.06567,538.1,3.58356,528.7,4.78163,550.8,3.28705,547.4
2.41548,549.1,2.58401,565.3,2.95761,541.7,3.55061,524.8,3.66461,512.1,4.32934,517.3,2.97137,512.6,4.71567,548.5,4.28123,525.0,3.75496,514.3,5.02498,534.7,3.46188,533.4
2.54068,543.9,2.71004,551.2,3.08761,532.3,3.73214,512.4,3.84764,508.5,4.51056,496.0,3.09367,507.5,4.92862,545.8,4.49382,513.9,3.92686,502.5,5.27434,531.7,3.81118,526.2
2.6666,535.5,2.83578,545.6,3.21766,525.8,3.90852,499.1,4.03664,504.0,4.68862,493.5,3.21728,503.9,5.14358,534.0,4.70693,507.9,4.10152,498.3,5.51715,524.4,3.98281,516.1
2.79409,528.9,2.9605,541.4,3.34845,515.9,4.08659,490.1,4.22364,488.2,4.86756,472.6,3.34053,495.2,5.35541,524.3,4.92803,492.8,4.27332,489.5,5.76166,513.8,4.15802,512.4
2.9192,516.9,3.08491,532.7,3.48971,509.6,4.26623,485.8,4.40931,486.2,5.41128,466.8,3.46329,487.2,5.56659,512.1,5.14343,489.8,4.44799,483.8,6.00831,508.1,4.33233,498.4
3.04056,511.0,3.20795,522.9,3.62641,502.4,4.44483,471.1,4.59645,471.0,5.58822,461.6,3.58494,474.0,5.77807,507.0,5.35622,479.5,4.62056,472.5,6.25783,501.7,4.50757,498.2
3.16342,506.5,3.33116,510.1,3.75722,496.6,4.6253,462.4,4.77386,469.4,5.77341,458.3,3.83183,454.0,5.98913,497.8,5.56947,477.7,4.79489,461.6,6.51124,490.2,4.68315,491.4
3.28497,498.3,3.45471,504.0,3.88511,488.7,4.80191,461.5,4.95476,458.7,5.95815,445.0,4.09932,449.3,6.20377,478.7,5.7841,465.4,4.96643,457.5,6.75804,476.8,4.85441,483.0
3.41528,490.9,3.58272,502.5,4.01511,478.4,4.97974,457.3,5.13578,450.0,6.13508,440.4,4.23421,444.9,6.41449,468.6,6.01356,456.2,5.1364,452.5,7.00849,469.7,5.02958,471.1
3.54559,487.6,3.70714,491.8,4.1507,473.8,5.15628,455.4,5.3162,443.3,6.49626,431.7,4.36002,440.2,6.62534,465.5,6.22994,449.2,5.30692,442.8,7.50942,456.3,5.38337,467.5
3.67335,475.4,3.83304,484.5,4.27696,470.3,5.3343,445.4,5.49515,428.9,6.67897,429.3,4.49493,435.5,6.83501,457.1,6.45247,442.4,5.66563,438.3,7.99139,441.5,5.55901,457.5
3.80196,464.6,3.96376,474.8,4.40714,461.7,5.50974,433.9,5.85458,426.0,6.86476,423.9,4.62544,433.3,7.04508,455.9,6.67117,430.3,5.84154,428.2,8.47786,436.4,5.73735,453.6
3.92924,455.5,4.09376,467.4,4.5378,459.5,5.85799,423.2,6.03997,413.6,7.0447,421.7,4.74939,427.7,7.25862,452.9,6.88657,419.9,6.01872,426.1,8.71947,431.1,5.91088,451.7
4.05592,445.2,4.2268,461.9,4.67167,454.2,6.03244,418.6,6.22653,411.8,7.22634,407.9,4.87154,418.1,7.47532,447.8,7.10446,417.3,6.1955,424.1,8.95819,427.9,6.08292,449.9
4.18292,438.7,4.36358,454.6,4.80581,449.7,6.20232,416.8,6.41411,401.9,7.58775,398.5,4.99506,416.1,7.69182,445.1,7.32296,415.2,6.3745,415.0,9.1968,423.6,6.25542,442.4
4.30962,428.2,4.49243,448.4,4.94092,439.3,6.38104,415.1,6.78659,395.4,7.7674,397.0,5.11881,412.3,7.90241,442.1,7.53616,405.3,6.54709,410.7,9.44305,416.1,6.42663,434.0
4.43679,428.2,4.62073,442.1,5.07078,429.9,6.55681,405.3,6.97029,392.8,7.94789,391.7,5.24235,410.6,8.11122,438.1,7.74869,398.9,6.72224,407.8,9.68248,413.9,6.59596,433.3
4.5641,419.2,4.74929,439.7,5.20306,425.8,6.73389,403.6,7.14049,386.0,8.12996,387.6,5.36577,407.9,8.32471,434.4,7.96063,391.0,6.90183,403.3,9.92348,408.7,6.77093,425.3
4.69111,414.8,4.87968,433.5,5.33645,422.5,6.91242,399.2,7.31155,382.0,8.30805,384.2,5.48943,402.2,8.53258,426.8,8.17824,387.5,7.08088,391.4,10.1629,402.0,6.94631,416.9
4.81737,402.6,5.00916,430.1,5.47206,418.9,7.08861,373.9,7.66858,379.8,8.4889,379.3,5.61236,401.3,8.74147,421.0,8.3899,379.5,7.44122,388.7,10.4057,399.0,7.12433,412.4
4.94446,399.5,5.13829,427.6,5.60132,416.1,7.78494,372.8,7.841,372.5,8.6705,372.8,5.73952,400.2,8.94945,418.7,8.60267,376.8,7.62069,383.0,10.6478,395.8,7.29983,405.0
5.07065,393.1,5.26723,422.8,5.73539,408.2,7.96179,370.5,8.01138,369.4,8.85205,367.3,5.86177,392.5,9.15769,415.1,8.81374,367.4,7.80146,380.6,10.8883,389.7,7.47593,400.3
5.19657,386.3,5.39571,419.5,6.00632,403.0,8.13785,366.6,8.17921,362.7,9.03366,366.7,6.10871,388.6,9.36956,412.0,9.02712,364.5,7.97892,378.8,11.3654,387.8,7.65512,399.9
5.3218,384.8,5.52751,415.5,6.13006,398.9,8.31322,365.4,8.3501,361.0,9.21416,354.5,6.23226,387.2,9.57737,408.1,9.24266,363.3,8.15646,367.8,11.6083,379.5,7.83351,390.5
5.44711,382.3,5.65594,410.3,6.25764,392.5,8.47942,362.7,8.52134,354.1,9.57819,353.4,6.3548,383.7,9.78658,402.1,9.45464,352.7,8.51195,365.4,11.8456,376.3,8.00842,387.5
5.57487,376.6,5.7874,406.1,6.38937,390.5,8.6437,356.6,8.69335,352.3,9.75995,333.4,6.47713,382.8,9.9946,401.9,9.8782,349.8,8.6888,362.6,12.0874,370.9,8.18469,384.2
5.70095,373.1,5.91618,404.7,6.52218,386.6,8.8181,355.9,8.86178,343.1,10.2911,330.9,6.59953,380.2,10.2018,395.7,10.0893,342.3,8.8645,361.1,12.3253,368.5,8.36019,378.4
5.82674,368.6,6.04559,400.7,6.65598,380.9,8.9924,350.3,9.03353,341.2,10.4625,324.9,6.71878,377.9,10.6225,391.2,10.304,340.9,9.04251,357.2,12.5674,362.8,8.53628,377.9
5.95335,365.1,6.17532,392.6,6.92166,375.1,9.16537,345.0,9.20315,333.9,10.8128,323.3,6.83574,375.1,10.8295,386.1,10.5149,339.9,9.21697,355.0,12.8049,362.3,8.7134,374.6
6.07865,363.1,6.30463,389.0,7.05344,369.7,9.34199,342.6,9.54386,327.8,10.9824,320.4,6.95389,371.5,11.0398,378.4,10.7254,337.5,9.39034,353.4,13.0423,359.5,8.89042,367.9
6.20491,360.7,6.43365,386.4,7.31688,366.8,9.5389,337.9,9.71168,319.5,11.1638,314.0,7.32525,369.5,11.2469,376.8,10.9359,335.1,9.56297,346.5,13.2816,354.2,9.06538,367.4
6.33089,358.9,6.56117,383.8,7.44852,362.3,9.72098,337.5,9.88023,318.8,11.3484,309.8,7.45829,369.4,11.4593,373.5,11.1477,332.2,9.73951,345.3,13.5197,348.3,9.24102,366.5
6.45816,357.6,6.69052,381.5,7.58048,359.1,9.89373,333.1,10.0491,314.7,11.5284,306.8,7.59035,368.1,11.6666,369.9,11.3611,329.1,9.9174,342.4,13.7649,346.1,9.41584,358.2
6.58666,355.3,6.81981,377.8,7.71274,357.8,10.0637,330.3,10.2157,313.9,11.7069,301.1,7.72874,366.0,11.8751,368.6,11.5717,328.2,10.0949,338.2,14.0032,343.9,9.59052,357.0
6.71864,354.0,6.94846,372.7,7.84469,352.2,10.2276,327.3,10.3803,311.5,11.8832,299.3,7.85418,365.3,12.0827,363.6,11.7823,325.3,10.4523,328.6,14.2422,340.8,9.76652,353.2
6.85865,352.4,7.07712,369.6,7.97808,350.8,10.394,321.7,10.5464,306.2,12.0656,294.3,7.97241,361.1,12.2919,359.3,11.994,321.5,10.8107,325.3,14.4803,333.6,9.94048,349.1
6.98789,351.6,7.20513,368.4,8.11062,348.1,10.5612,321.3,10.7114,301.5,12.2481,293.2,8.20944,359.6,12.5061,356.6,12.2048,318.9,10.9908,324.8,14.9568,327.2,10.1177,342.6
7.11007,349.7,7.33299,365.4,8.24288,345.7,10.7266,315.1,10.8764,301.4,12.4276,290.6,8.33053,355.7,12.7142,355.1,12.4189,316.4,11.1694,320.1,15.4316,323.1,10.2929,339.3
7.23584,349.1,7.46018,361.9,8.37534,340.5,10.894,310.5,11.0409,296.6,12.7808,287.8,8.45126,355.1,12.922,351.7,12.6293,313.9,11.3479,313.2,15.6746,320.3,10.4675,333.7
7.36324,348.2,7.58806,361.1,8.50639,339.5,11.0605,306.5,11.2055,294.4,12.948,281.8,8.5721,352.8,13.1288,349.2,12.8395,311.1,11.691,311.3,15.9131,315.6,10.8152,330.2
7.49297,342.8,7.71849,357.7,8.63367,329.2,11.2273,300.2,11.3799,292.0,13.1144,280.9,8.69252,350.6,13.3354,348.6,13.0504,306.9,11.8812,306.1,16.3886,311.3,11.0026,326.9
7.62184,342.4,7.84762,355.5,8.8824,323.5,11.3939,296.5,11.5528,289.1,13.2792,276.8,8.81315,349.1,13.547,347.5,13.2638,305.3,12.0593,300.8,16.628,303.7,11.1745,324.6
7.75137,341.4,7.97631,351.8,9.13962,319.7,11.5599,292.0,11.725,287.8,13.4457,273.7,8.93416,347.6,13.7549,346.1,13.4787,303.0,12.2394,300.4,16.8706,298.7,11.3399,318.9
7.88077,340.0,8.10428,350.5,9.26417,315.7,11.7254,288.6,11.9442,282.5,13.6131,272.4,9.05487,346.9,13.962,344.0,13.6896,302.3,12.4156,296.7,17.1101,298.3,11.5091,311.9
8.01209,336.0,8.23232,347.9,9.39236,314.3,11.8914,286.6,12.2953,282.4,13.7889,267.8,9.29718,345.7,14.3769,338.6,13.9,300.0,12.5946,292.7,17.3473,294.9,11.8481,309.4
8.13086,334.4,8.48884,345.3,9.52127,311.9,12.0548,278.8,12.4686,280.7,13.9628,261.5,9.42798,343.1,14.5895,335.4,14.1107,299.0,12.7832,284.4,17.5842,290.1,12.015,306.9
8.25237,330.9,8.62028,343.4,9.65074,307.9,12.2172,276.5,12.6425,279.2,14.1374,260.6,9.68713,341.3,14.7979,333.1,14.3261,297.0,12.9572,283.7,17.829,288.9,12.1854,302.0
8.3882,326.4,8.74486,339.4,9.77954,306.7,12.3761,266.7,12.816,276.0,14.3089,258.7,9.81501,338.9,15.0066,331.4,14.5399,295.0,13.1231,283.4,18.0628,283.0,12.3536,297.5
8.51974,322.6,8.86677,337.9,9.90878,303.4,12.8579,262.4,12.989,271.8,14.483,256.2,9.93862,335.8,15.2134,328.6,14.7516,291.0,13.3257,282.4,18.5314,279.6,12.5208,295.1
8.6511,319.0,8.9891,334.3,10.0381,300.6,13.0131,260.6,13.6751,266.1,14.6496,254.6,10.2167,333.6,15.4231,325.1,14.9648,286.2,13.4963,278.3,18.7691,279.3,12.69,290.6
8.77709,315.6,9.11047,332.1,10.169,300.3,13.1701,255.5,13.849,260.1,14.8144,251.7,10.3387,331.5,15.6358,323.4,15.1778,284.6,13.6647,277.8,19.0105,275.2,12.8599,289.2
8.89888,312.6,9.23159,330.7,10.2995,297.7,13.472,254.2,14.1898,257.8,14.9813,250.2,10.4765,330.0,15.8443,319.1,15.3938,282.4,13.8381,270.2,19.2463,272.3,13.0293,280.7
9.02225,310.5,9.35311,327.8,10.4286,295.0,13.6215,248.5,14.3578,257.5,15.1522,246.8,10.6036,329.7,16.0511,315.9,15.6064,281.6,14.1794,268.7,19.4808,270.6,13.3678,275.8
9.14473,305.6,9.5997,324.9,10.5565,290.5,13.7705,247.5,14.531,255.0,15.3306,245.6,10.729,327.5,16.2584,312.3,15.8176,280.6,14.3653,264.6,19.7169,266.6,13.7095,270.7
9.26797,300.5,9.7268,324.0,10.6834,288.6,13.9201,246.2,14.704,251.9,15.5075,241.1,10.8539,327.4,16.4673,311.8,16.0298,278.4,14.7043,262.1,20.1936,266.5,13.8795,268.6
9.39142,298.0,9.87181,321.3,10.8104,287.5,14.0693,242.3,14.8763,248.7,15.6832,237.1,11.1067,324.9,16.6798,311.0,16.2416,276.2,14.8709,258.8,20.4298,261.9,14.0448,267.8
9.51588,294.4,9.99947,319.6,10.938,282.9,14.2334,241.5,15.0486,244.4,16.1975,235.2,11.3509,324.5,16.8882,309.4,16.4569,275.2,15.0372,256.3,20.663,261.7,14.2131,266.1
9.64292,289.7,10.1292,319.2,11.0673,282.0,14.3957,238.5,15.5479,242.9,16.3701,231.7,11.4703,321.1,17.095,306.6,16.6664,272.2,15.363,253.5,20.9021,259.0,14.3809,262.3
9.7644,288.6,10.2567,316.4,11.199,279.6,14.56,237.9,15.7132,240.7,16.5365,227.1,11.5891,320.8,17.3025,305.8,16.8771,270.7,15.5309,252.3,21.1339,256.8,14.5508,259.2
9.88432,287.7,10.3878,314.4,11.3282,277.8,14.7259,235.9,15.8816,238.3,16.8736,225.0,11.8296,319.8,17.5113,304.3,17.0868,270.7,15.7029,249.5,21.592,255.6,14.721,257.8
10.0074,287.4,10.5244,310.6,11.4582,275.9,14.8922,234.1,16.051,236.9,17.0425,224.0,12.0697,318.1,17.7229,302.5,17.2995,267.9,15.8729,248.6,21.8246,252.1,14.8888,254.9
10.1281,286.7,10.6654,308.5,11.5877,273.5,15.0556,233.0,16.2206,235.8,17.2119,219.9,12.1885,317.8,17.9303,300.2,17.5142,265.2,16.0356,245.5,22.0632,249.3,15.056,250.7
10.2491,286.5,10.7933,303.7,11.7178,270.1,15.2208,232.0,16.3901,232.6,17.5487,217.7,12.3076,317.1,18.1372,296.6,17.7239,261.5,16.1943,244.5,22.5243,248.9,15.2319,248.6
10.3687,286.1,10.9313,302.0,11.8462,268.7,15.3865,230.8,16.5582,232.4,17.7154,217.2,12.4271,316.2,18.3455,296.1,18.1471,260.5,16.3528,240.3,22.756,246.1,15.4181,245.7
10.49,284.6,11.0653,296.2,11.9751,262.9,15.5523,229.6,16.7262,229.9,17.8817,216.9,12.5463,315.2,18.5551,292.1,18.3601,259.4,16.6702,238.8,23.2324,242.3,15.5813,240.3
10.7314,280.0,11.1936,295.3,12.1052,256.8,15.7168,227.8,16.8947,227.4,18.0486,214.1,12.6661,313.9,18.7688,291.5,18.5745,258.9,16.9884,237.0,23.6974,242.0,15.9154,238.6
10.8566,279.6,11.3277,292.5,12.2349,252.2,15.8819,226.2,17.0653,226.3,18.211,212.5,12.7851,313.8,18.9757,287.4,18.7849,258.0,17.3068,235.0,23.9277,241.1,16.0807,236.7
11.2493,273.2,11.4537,289.7,12.3616,250.7,16.0471,225.4,17.4043,222.6,18.5421,209.5,12.9053,311.9,19.1829,285.7,18.9942,256.8,17.4639,234.8,24.1644,238.5,16.2485,236.0
11.3712,272.5,11.5769,287.8,12.4863,249.7,16.2112,222.4,17.5716,221.5,18.7068,207.6,13.0342,310.6,19.3898,284.0,19.2056,255.9,17.6228,232.8,24.3969,237.3,16.4125,231.8
11.493,272.1,11.7008,286.1,12.6143,248.6,16.5427,219.3,17.9026,220.4,18.874,206.2,13.1607,308.2,19.5965,282.6,19.4149,253.7,17.9351,229.5,24.6282,234.6,16.5769,231.6
11.626,270.1,11.8264,281.5,12.7432,246.6,16.7091,216.7,18.0615,219.6,19.0441,205.2,13.6445,307.9,20.0178,280.4,19.6296,251.9,18.0928,228.9,24.8571,232.2,16.7412,231.3
11.7527,268.0,12.0814,277.0,12.8703,246.4,16.8784,216.6,18.2153,219.2,19.2109,204.1,14.0061,307.9,20.226,279.1,19.8404,250.9,18.2473,228.3,25.321,229.7,16.9294,226.7
11.8803,264.0,12.2185,274.4,12.9974,245.4,17.0467,213.9,18.3701,217.3,19.3736,202.9,14.6681,307.2,20.6405,276.7,20.051,250.3,18.4006,226.8,25.5516,228.8,17.1019,224.9
12.0101,260.1,12.3419,271.5,13.1251,244.2,17.2147,213.3,18.6809,217.0,19.5366,201.3,14.9101,306.1,21.0574,274.8,20.262,250.2,18.5553,224.9,25.7837,227.2,17.2693,222.9
