0.0101178,195.2,0.101157,191.5,0.548912,188.4,0.0132655,194.8,0.126146,192.3,0.679428,189.7,0.0097072,196.7,0.103348,192.1,0.527389,190.2,0.0120718,196.6,0.129187,191.9,0.640905,187.7
0.016901,189.9,0.172018,188.1,0.934543,183.7,0.0234071,185.5,0.223919,184.7,1.19789,185.4,0.0166759,192.7,0.177147,186.9,0.916445,185.9,0.0213422,190.4,0.230655,185.3,1.13332,183.4
0.0238383,189.4,0.241001,182.7,1.30828,180.3,0.0334422,180.4,0.317475,181.7,1.7181,181.8,0.0236039,190.7,0.250263,184.5,1.29095,181.9,0.0304638,187.0,0.332081,178.1,1.63372,181.4
0.0305512,184.1,0.310862,179.4,1.68122,178.7,0.0432559,178.3,0.413287,178.9,2.21839,176.7,0.030542,186.5,0.324371,179.1,1.67577,177.4,0.0397473,185.3,0.429438,177.0,2.14275,174.1
0.0374405,181.3,0.380188,177.4,2.07726,173.3,0.0524256,176.1,0.510062,173.9,2.78317,172.0,0.0373735,183.1,0.401176,177.8,2.04145,175.9,0.048726,179.8,0.531301,172.5,2.64491,172.3
0.0440119,178.8,0.446645,171.6,2.44471,171.8,0.0622163,175.5,0.603552,170.9,3.29716,169.9,0.0442185,176.9,0.476912,173.2,2.41206,170.8,0.0588296,178.4,0.636547,168.8,3.15402,169.6
0.0505106,176.2,0.580978,169.5,2.81007,167.9,0.0714552,173.9,0.69838,166.0,3.83205,166.3,0.0508675,172.2,0.545834,170.4,2.78862,169.5,0.0680038,177.4,0.738771,164.9,3.64048,164.7
0.0571392,172.7,0.649139,166.9,3.195,167.7,0.0805316,172.5,0.795375,164.2,4.32979,164.4,0.0574431,171.3,0.61564,164.2,3.16148,167.8,0.0768557,175.2,0.83733,163.9,4.12834,162.7
0.0636194,171.2,0.717105,164.8,3.58329,163.2,0.0902935,170.3,0.892042,160.8,4.8282,160.9,0.0637819,170.5,0.770857,161.4,3.53756,166.3,0.0857374,172.5,0.937978,160.4,4.61131,160.1
0.0704417,168.9,0.785924,160.3,3.95633,161.5,0.0998109,169.2,0.983867,157.2,5.34443,155.6,0.070494,169.9,0.84222,160.9,3.93398,162.8,0.0965302,172.3,1.03998,157.9,5.09671,156.2
0.0769102,166.2,0.853562,158.5,4.32317,158.8,0.109069,167.2,1.07743,156.2,5.86928,154.4,0.0771094,168.2,0.911947,157.6,4.32091,158.7,0.108047,169.9,1.14172,154.2,5.57784,154.2
0.083757,162.2,0.921514,156.7,4.72099,155.5,0.117772,166.8,1.17145,155.3,6.39755,151.2,0.0836802,167.6,0.980266,157.0,4.70677,157.6,0.116645,168.2,1.24451,150.8,6.52853,150.9
0.0903417,160.5,0.988318,154.8,5.10195,154.2,0.127153,165.0,1.26654,153.0,6.9206,149.9,0.0904686,167.2,1.04931,155.1,5.09953,153.9,0.125945,167.0,1.34827,145.6,7.00817,148.8
0.0968975,158.3,1.05842,152.9,5.46571,148.8,0.136504,163.8,1.36702,151.3,7.43375,148.4,0.0968649,166.9,1.12209,153.9,5.49022,151.1,0.134773,164.7,1.44888,144.3,7.51179,142.9
0.10329,157.0,1.12698,151.3,5.82445,147.7,0.146203,162.0,1.46524,149.5,7.96806,145.0,0.103569,166.5,1.20692,153.2,5.86707,148.6,0.143658,162.4,1.55319,142.7,8.00961,142.1
0.109745,156.6,1.19175,150.3,6.18566,145.1,0.155538,161.6,1.55603,147.7,8.49218,144.0,0.110053,166.3,1.28084,152.3,6.24169,146.2,0.152362,159.6,1.65208,139.7,8.49532,140.3
0.11654,155.6,1.25747,148.6,6.54346,142.6,0.165279,159.4,1.64889,146.1,9.01894,140.3,0.116557,166.0,1.35668,151.4,6.59723,142.9,0.161003,159.4,1.75395,137.4,8.99743,138.7
0.1228,153.9,1.32505,147.9,6.89998,138.9,0.175091,158.7,1.74333,143.5,9.54256,139.6,0.123081,166.0,1.43311,150.5,6.95797,140.8,0.169665,157.5,1.85458,135.1,9.60386,136.8
0.129317,153.1,1.38945,146.7,7.25638,136.8,0.184483,158.3,1.83682,142.1,10.0503,136.8,0.129596,165.2,1.51486,150.3,7.32063,136.9,0.178466,157.0,1.95318,131.8,10.443,135.8
0.13608,152.8,1.45551,145.2,7.61204,135.4,0.193992,157.2,1.93236,140.5,10.5617,136.6,0.136311,165.2,1.58803,149.2,7.68397,133.9,0.187556,155.4,2.04955,129.9,11.2123,133.8
0.175491,152.3,1.52185,144.3,7.96917,133.3,0.203263,156.5,2.02344,140.0,11.0658,134.8,0.25119,165.0,1.65678,149.0,8.06838,132.8,0.196499,153.5,2.14843,127.9,11.7711,132.1
0.18222,152.0,1.58897,143.2,8.33083,131.5,0.212738,155.1,2.11386,137.1,11.5514,132.5,0.277973,164.8,1.72538,148.5,8.45194,130.1,0.205868,152.5,2.25026,126.4,12.2628,130.1
0.188602,151.1,1.65557,141.7,8.69162,129.8,0.222105,154.1,2.20651,135.1,12.0283,131.1,0.297549,164.4,1.79375,148.2,8.83508,128.2,0.215304,149.5,2.37997,125.1,12.7462,128.6
0.201284,150.1,1.72009,140.9,9.05156,126.9,0.231518,152.2,2.30338,133.7,12.5304,130.0,0.363955,164.4,1.86291,147.5,9.21644,127.1,0.224925,147.8,2.49463,123.8,13.2324,127.5
0.207829,149.6,1.78746,140.3,9.41098,125.9,0.241276,152.0,2.39589,132.4,13.0237,126.9,0.403751,164.1,1.9312,147.2,9.60579,124.3,0.233835,146.9,2.59947,122.3,13.7309,125.3
0.22759,149.0,1.85637,139.5,9.76881,124.3,0.250181,151.6,2.49305,130.4,13.5286,124.3,0.423546,163.8,1.9997,146.9,9.99109,123.7,0.243274,145.1,2.70688,120.8,14.2276,123.2
0.234192,148.6,1.92214,139.0,10.1261,123.2,0.258939,149.9,2.5863,128.0,14.0371,123.6,0.449664,163.4,2.06816,145.8,10.3769,121.0,0.25253,143.0,2.81248,118.9,14.717,122.3
0.240778,148.1,1.98915,138.3,10.4856,122.3,0.268785,148.8,2.679,126.5,14.5583,121.9,0.462696,162.8,2.13736,145.6,10.7388,119.3,0.269759,142.4,2.91383,118.0,15.2167,120.9
0.246967,147.8,2.05354,136.7,10.8433,121.1,0.27826,148.3,2.77235,124.7,15.0697,120.4,0.489375,162.7,2.27362,144.9,11.0932,119.0,0.278344,142.0,3.01372,116.6,15.7264,117.6
0.253493,147.3,2.11981,135.7,11.2141,120.0,0.288505,147.0,2.86562,123.7,15.5749,118.9,0.502621,161.9,2.34207,144.8,11.4654,117.1,0.287461,140.4,3.11244,115.9,16.7858,116.6
0.260104,146.2,2.18706,133.6,11.5816,119.1,0.29825,145.8,2.95858,122.1,16.0963,118.1,0.515755,161.8,2.41041,144.1,11.8267,116.3,0.296237,139.1,3.21563,113.9,17.29,114.5
0.266669,144.6,2.25512,132.5,11.9579,117.6,0.308293,145.1,3.05975,120.8,16.6302,116.5,0.581364,160.3,2.47833,143.9,12.1969,115.2,0.30499,136.8,3.31723,112.7,17.7967,113.8
0.273554,142.9,2.31933,131.2,12.3445,117.0,0.318086,143.9,3.15488,119.4,17.1315,115.3,0.607881,159.7,2.54644,143.2,12.5822,113.5,0.314514,136.3,3.41804,110.7,18.3121,112.8
0.280244,142.6,2.38439,131.0,12.718,115.9,0.328244,141.7,3.24912,118.7,17.6316,112.9,0.621231,159.6,2.61551,142.9,12.9279,112.4,0.323146,135.0,3.6223,109.7,18.8146,111.1
0.432031,141.4,2.451,129.7,13.0721,115.1,0.337776,141.0,3.34297,116.1,18.1511,111.2,0.667698,159.4,2.68433,142.2,13.2797,111.6,0.331746,134.8,3.72213,107.9,19.2977,110.8
0.444896,141.3,2.51597,129.1,13.4277,114.8,0.347274,140.8,3.43541,115.3,18.6864,110.9,0.674536,159.2,2.75321,141.6,13.635,111.0,0.340917,134.3,3.8206,107.8,19.7822,108.7
0.451505,141.3,2.58093,126.5,13.7797,113.9,0.35652,138.9,3.53053,114.0,19.2189,109.7,0.734618,158.8,2.82181,140.8,13.9878,110.0,0.349185,133.3,3.9207,106.0,20.2596,107.8
0.458115,139.9,2.64599,125.1,14.1283,113.6,0.365654,138.5,3.62435,112.9,19.7458,109.1,0.762089,158.7,2.89047,140.5,14.3417,109.2,0.357745,133.1,4.01912,105.2,20.7415,107.3
0.464779,138.0,2.71136,124.0,14.5038,113.0,0.376062,138.1,3.72217,111.8,20.2485,108.2,0.775604,158.5,2.95801,139.9,14.6979,108.8,0.366351,131.5,4.21277,104.5,21.2142,104.8
0.471288,137.4,2.77844,122.9,14.8573,112.3,0.385221,136.6,3.81445,111.1,20.7517,106.8,0.865128,158.3,3.02694,139.1,15.0519,108.3,0.375001,131.4,4.30635,103.4,22.1887,104.0
0.477829,136.8,2.84956,121.9,15.2044,111.8,0.394878,135.4,3.90786,110.3,21.2601,105.9,0.871938,158.3,3.09569,138.9,15.4061,107.4,0.383937,131.2,4.40007,102.6,22.6776,103.7
0.484307,136.6,2.91914,121.0,15.5421,111.2,0.404459,134.8,4.00149,109.5,21.7514,104.7,0.885586,158.1,3.16391,138.4,16.1187,106.4,0.392641,130.0,4.49578,102.0,23.18,102.3
0.490698,135.8,2.98627,120.6,15.8804,110.8,0.413678,134.2,4.0946,107.3,22.2479,103.7,0.939936,157.9,3.23209,138.1,16.4749,105.2,0.40142,128.8,4.59079,100.8,23.6823,101.7
0.497243,135.2,3.05449,119.5,16.2206,109.5,0.42342,133.8,4.18748,107.1,22.7415,103.2,0.946815,157.8,3.30018,137.5,16.8288,105.2,0.410519,127.6,4.68748,100.2,24.166,100.4
0.510365,134.4,3.12356,119.2,16.5576,108.9,0.433035,132.5,4.28205,107.0,23.2574,102.8,0.967396,157.8,3.36941,137.1,17.1866,104.6,0.427915,127.0,4.78722,99.2,24.645,99.5
0.516857,134.2,3.1927,117.9,16.9082,108.0,0.442903,131.7,4.37068,106.5,23.7744,101.7,1.01605,157.7,3.43731,136.8,17.5417,104.4,0.436432,126.9,4.88168,98.7,25.1351,98.6
0.523622,132.9,3.27015,117.4,17.2726,107.4,0.452342,131.4,4.46096,106.0,24.2909,100.8,1.0987,157.7,3.50526,136.3,17.8962,103.9,0.453432,126.3,4.98083,97.8,25.6278,97.8
0.530065,132.5,3.33948,117.0,17.6376,106.0,0.461683,130.5,4.55238,105.7,24.8203,100.5,1.12628,157.5,3.57448,136.0,18.2484,103.4,0.461701,125.4,5.08338,97.2,26.1139,97.0
0.595375,132.3,3.4089,116.5,18.0041,104.9,0.470941,128.6,4.6434,104.5,25.3389,99.5,1.13995,156.9,3.64276,135.5,18.6001,102.7,0.479112,124.5,5.18349,96.8,26.6115,95.5
0.601937,132.2,3.47795,115.5,18.3702,104.3,0.480373,128.5,4.73374,103.7,25.8791,99.3,1.14724,156.6,3.71142,134.9,18.9535,102.4,0.49625,124.4,5.28615,95.3,27.1235,94.5
0.608529,131.0,3.54574,114.8,18.7354,103.9,0.489394,126.7,4.82777,103.2,26.4006,98.5,1.16137,156.6,3.77964,134.5,19.2899,101.6,0.513888,123.6,5.49436,95.1,27.6037,94.0
0.614954,130.7,3.61007,113.3,19.0985,103.0,0.498831,126.4,4.92153,102.5,26.8936,97.2,1.18231,154.8,3.84757,134.1,19.6475,101.3,0.52213,123.1,5.59451,94.2,28.0935,93.8
0.621768,130.4,3.67527,112.9,19.4624,102.6,0.508111,124.9,5.0145,101.7,27.394,96.1,1.19617,153.5,3.91553,134.0,19.9918,100.9,0.531252,122.8,5.70388,94.0,28.5654,93.2
0.628206,129.7,3.74276,112.0,19.825,101.8,0.5176,124.3,5.10726,101.4,27.9059,95.9,1.33788,153.4,3.98387,133.0,20.3299,100.9,0.547566,122.4,5.80803,93.2,29.0341,92.4
0.634882,129.6,3.87873,111.6,20.1794,100.9,0.526771,124.1,5.20239,100.7,28.4118,95.6,1.37344,153.3,4.05155,132.8,20.6717,100.4,0.555652,122.1,5.9057,92.7,29.5141,91.8
0.641375,128.2,3.94669,111.1,20.5351,100.2,0.535707,123.7,5.29596,100.6,28.9278,94.2,1.4179,152.6,4.11894,131.0,21.0214,99.8,0.563371,121.6,6.0041,92.4,30.0004,91.3
0.647847,128.1,4.01509,111.0,20.903,100.1,0.544727,122.6,5.38883,100.0,29.4517,93.8,1.43968,152.4,4.25397,130.3,21.3789,99.6,0.580147,121.5,6.10462,91.8,30.4762,91.0
0.654483,127.5,4.1515,110.8,21.2634,99.8,0.562965,121.6,5.48445,99.2,29.9726,93.1,1.53776,150.8,4.39052,129.2,21.7345,99.1,0.596564,121.5,6.20199,90.6,30.951,90.4
0.660794,127.5,4.28825,110.6,21.6299,99.2,0.572249,121.3,5.5775,98.5,30.4857,92.7,1.55172,149.5,4.52547,128.8,22.0893,98.9,0.612449,121.3,6.30332,90.5,31.4293,89.5
0.667311,127.1,4.35884,110.5,21.9907,99.0,0.581978,120.8,5.67127,98.1,30.9853,92.0,1.60951,149.4,4.59354,128.6,22.4514,98.7,0.668965,121.2,6.40599,90.0,31.8955,88.8
0.673838,127.1,4.49522,110.2,22.3399,98.6,0.591175,119.2,5.76622,97.8,31.4975,91.4,1.68865,149.2,4.66265,128.2,22.8088,98.5,0.67702,120.4,6.50775,89.5,32.4199,88.0
0.680312,126.9,4.56335,109.3,22.7178,97.6,0.600638,118.5,5.86182,96.9,31.9845,90.5,1.84767,149.1,4.73053,128.0,23.1649,98.1,0.693704,120.4,6.6154,89.4,32.9321,87.5
0.686789,126.7,4.63338,109.1,23.4518,97.2,0.609978,117.8,5.95539,96.3,32.4925,89.9,1.86219,147.5,4.79802,127.5,23.8911,97.6,0.71047,120.1,6.71802,88.6,33.4646,86.6
0.693293,125.8,4.70244,108.6,23.8175,95.7,0.619271,117.7,6.05437,95.5,33.0031,89.0,1.97085,147.4,4.86701,127.1,24.2516,97.4,0.719233,120.0,6.81989,88.3,33.9741,86.1
0.699697,125.6,4.77502,107.7,24.1725,94.6,0.627829,116.9,6.1519,95.1,33.5372,88.1,2.02952,146.8,4.9354,126.9,24.6009,97.0,0.998327,119.9,6.91779,87.7,34.4803,85.4
0.706265,124.9,4.84446,107.1,24.8716,93.4,0.637254,116.6,6.25164,94.7,34.0592,87.5,2.08038,146.5,5.00378,126.0,24.9457,96.7,1.02384,119.9,7.02647,87.7,34.9687,84.9
0.712852,124.7,4.91034,105.6,25.2309,93.0,0.646991,116.3,6.34388,94.5,34.5714,87.3,2.14546,146.1,5.07099,125.6,25.3174,96.5,1.032,119.5,7.13935,86.9,35.4521,84.4
0.725814,124.5,4.9779,104.6,25.5949,91.9,0.656049,116.3,6.43925,93.8,35.0856,86.2,2.26834,144.6,5.13865,125.4,25.6983,95.6,1.04016,119.1,7.23746,86.8,35.9411,84.1
0.732341,124.5,5.04368,104.0,25.9453,91.2,0.664913,115.7,6.53576,93.5,35.592,85.4,2.27559,143.6,5.20703,125.2,26.0578,95.4,1.05658,118.9,7.34677,86.0,36.4267,83.1
0.738786,124.3,5.11061,102.9,26.2929,90.1,0.674852,115.3,6.62472,92.9,36.1059,84.5,2.28282,143.2,5.27469,125.2,26.4104,95.0,1.13492,118.9,7.44682,85.4,36.9518,82.9
0.75191,123.7,5.17877,102.4,26.6675,89.7,0.68445,114.8,6.71628,92.8,36.6176,84.1,2.31839,142.5,5.34321,124.9,26.7622,93.7,1.1671,118.7,7.54873,85.2,37.4466,81.9
0.791221,123.7,5.24599,101.9,27.0481,89.0,0.69371,113.3,6.80555,92.3,37.1628,83.6,2.35408,141.7,5.41148,124.7,27.1138,92.7,1.18376,118.4,7.75413,84.3,37.9349,81.4
0.804591,121.9,5.31363,100.5,27.419,88.6,0.703004,113.1,6.89697,92.0,37.6656,83.0,2.36896,140.1,5.61412,124.5,27.4709,92.4,1.20159,118.1,7.94646,82.9,38.45,81.0
0.811623,121.5,5.37917,99.4,27.7835,88.0,0.71245,111.7,6.98995,91.3,38.231,81.8,2.44829,139.9,5.68236,124.5,27.8151,92.0,1.30008,117.8,8.14298,82.4,38.9455,80.4
0.818292,120.2,5.4472,98.8,28.1279,87.5,0.722395,111.2,7.08033,90.3,38.7674,80.8,2.45531,139.6,5.75132,124.0,28.1704,91.6,1.31684,117.5,8.24099,81.7,39.9565,79.6
0.825,118.2,5.51202,98.7,28.4834,86.7,0.731279,111.0,7.17621,89.7,39.2859,80.2,2.51361,139.1,5.82007,123.8,28.5315,91.0,1.32549,117.0,8.50513,81.5,40.4414,79.1
0.83821,117.7,5.57962,97.0,28.8386,86.3,0.740172,110.8,7.27185,89.2,39.7905,79.8,2.54902,138.6,5.88834,123.4,28.8932,90.8,1.33409,116.9,8.62263,81.3,40.9277,78.1
0.864652,117.6,5.64641,96.8,29.1997,85.3,0.750006,110.2,7.36168,88.8,40.299,78.7,2.59791,138.4,5.96866,123.3,29.2505,90.8,1.34253,116.5,8.74215,80.6,41.9074,77.7
0.871137,117.3,5.71449,96.2,29.5641,84.6,0.768998,109.6,7.4578,88.3,40.8137,78.3,2.61195,138.3,6.047,123.2,29.6097,90.7,1.35927,116.0,8.85585,80.2,42.4018,77.2
0.877653,116.9,5.78287,95.8,29.9255,83.7,0.777998,109.5,7.55204,87.7,41.3357,77.7,2.66804,137.6,6.19788,123.0,29.9702,90.5,1.36881,115.9,9.06002,79.1,42.8552,77.2
0.884257,115.8,5.85151,95.5,30.2867,82.9,0.78688,109.1,7.64593,86.8,42.3576,77.5,2.68204,137.5,6.41599,122.2,30.339,90.4,1.63641,115.7,9.25427,78.8,43.3252,76.2
0.890927,115.3,5.91468,94.9,30.6436,82.8,0.796152,109.0,7.83113,86.2,42.8662,77.1,2.72382,137.3,6.48558,122.0,30.7142,90.3,1.65281,115.5,9.34611,78.5,44.299,75.7
0.897346,114.3,5.97965,94.7,31.0182,82.2,0.805194,108.5,7.9205,85.8,43.3381,76.6,2.745,136.2,6.55279,121.4,31.0692,90.3,1.76117,115.4,9.44,78.1,44.7854,75.5
0.910379,113.7,6.04599,94.0,31.3844,81.7,0.815544,108.0,8.0113,85.5,43.8266,75.5,2.86227,136.1,6.62047,121.2,31.415,89.7,1.88688,115.4,9.53829,77.9,45.2578,75.5
0.916835,113.3,6.11415,93.7,31.7439,81.3,0.824438,107.5,8.09799,85.4,44.8621,74.9,3.0913,136.0,6.69637,120.7,31.7641,89.7,1.90359,115.1,9.63062,77.6,45.7222,74.9
0.942904,113.3,6.17923,93.2,32.1066,80.7,0.833421,107.2,8.1875,84.5,45.3643,74.4,3.14689,135.8,6.85066,120.3,32.1223,89.7,1.91222,114.8,9.73056,76.9,46.1824,74.2
0.949589,112.8,6.24834,92.5,32.4676,80.4,0.842231,106.9,8.27881,84.1,45.8579,74.0,3.18285,135.6,6.99335,120.3,32.4687,89.6,1.92913,114.6,9.82808,76.6,46.6857,74.0
0.956221,112.4,6.3155,92.0,32.8219,80.3,0.859691,106.6,8.37091,83.7,46.358,73.6,3.23879,134.8,7.06527,120.1,32.8169,89.2,1.94656,114.2,10.0155,76.1,47.1835,73.7
0.962727,112.3,6.3808,91.9,33.179,79.9,0.8777,106.6,8.47138,83.2,46.8648,73.3,3.44054,134.8,7.21199,117.8,33.1784,89.1,1.97093,114.0,10.1125,75.7,47.6611,72.7
0.969535,111.7,6.44788,91.7,33.5391,79.8,0.913093,106.4,8.56272,82.4,47.3839,72.7,3.45426,134.2,7.28464,117.6,33.9238,88.6,1.97912,114.0,10.2037,75.4,48.1424,72.6
0.98251,111.4,6.51597,91.1,33.8912,79.5,0.921966,106.1,8.6559,82.3,47.8731,72.4,3.46119,134.2,7.35447,117.4,34.2893,88.2,1.98719,113.9,10.3882,74.6,48.6199,71.6
0.989037,111.0,6.5834,91.0,34.2607,79.1,0.95834,105.8,8.74258,81.9,48.3746,72.0,3.4889,134.0,7.42564,117.1,34.6502,87.7,2.00441,113.8,10.4816,74.4,49.1211,71.4
0.995727,111.0,6.65148,90.7,34.6194,78.8,0.975916,105.3,8.83077,81.2,48.8815,71.3,3.50287,133.9,7.49631,116.8,35.0057,87.2,2.23969,113.8,10.5783,74.1,49.5974,70.8
1.00216,110.4,6.78762,90.4,34.9662,78.5,1.0462,105.2,8.93494,80.9,49.3986,70.8,3.59265,133.8,7.56709,116.6,35.357,87.2,2.3911,113.7,10.6724,73.8,50.0708,70.5
