0.0101178,195.2,0.101157,191.5,0.548912,188.4,0.0132655,194.8,0.126146,192.3,0.679428,189.7,0.0097072,196.7,0.103348,192.1,0.527389,190.2,0.0120718,196.6,0.129187,191.9,0.640905,187.7
1.00852,110.3,6.85507,89.5,35.3331,78.3,1.05573,105.1,9.03034,80.6,49.9183,70.8,3.6554,133.3,7.77904,116.1,35.7059,86.9,2.40781,112.8,10.7676,73.7,51.0131,70.1
1.01503,110.1,6.98848,89.0,35.6846,78.1,1.0648,104.1,9.11818,80.2,50.4358,70.2,3.66224,133.1,7.84869,116.0,36.0536,86.8,2.41619,112.6,10.8663,73.3,51.4989,69.3
1.0217,109.5,7.12535,88.9,36.0466,77.9,1.08283,104.0,9.20262,79.7,50.9562,69.9,3.67596,132.7,7.98346,116.0,36.4002,86.8,2.42476,112.5,10.9602,72.9,51.966,68.8
1.02836,109.4,7.18959,88.6,36.4146,77.7,1.24091,103.9,9.37173,79.7,51.4471,69.6,3.68292,132.3,8.0514,115.3,36.748,86.3,2.52193,112.4,11.0556,72.7,52.4417,68.4
1.0348,108.8,7.25325,88.3,36.7711,77.3,1.24964,103.7,9.54412,79.4,51.98,69.1,3.73124,131.9,8.11852,115.3,37.0943,85.9,2.58816,112.3,11.1517,72.5,52.9142,67.9
1.04131,108.8,7.31816,88.0,37.1079,77.1,1.25859,103.5,9.72028,79.1,52.5284,68.8,3.75871,131.8,8.18743,115.2,37.4451,85.8,2.60491,111.9,11.2787,72.2,53.3765,67.3
1.04789,108.0,7.38319,87.6,37.4412,76.8,1.26782,103.2,9.89725,78.9,53.0884,68.3,3.84104,131.3,8.25572,114.8,37.7984,85.6,2.90857,111.8,11.3829,71.8,53.8558,66.9
1.06103,107.8,7.45037,87.4,37.8043,76.4,1.27705,103.0,9.98415,78.3,53.625,68.1,3.89643,130.5,8.32452,114.3,38.4967,85.4,2.95809,111.6,11.4803,71.5,54.338,66.9
1.07422,107.7,7.51827,87.0,38.1563,76.2,1.28617,102.6,10.1597,78.1,54.1429,67.6,3.91048,130.5,8.39219,113.8,38.844,85.3,2.96603,111.5,11.5766,71.1,54.807,66.7
1.08092,107.7,7.58672,86.7,38.4986,75.8,1.29519,102.3,10.2498,77.8,54.6521,66.7,3.91749,130.1,8.4594,113.5,39.1934,85.2,2.98303,111.2,11.674,71.0,55.279,66.3
1.1747,106.9,7.6546,86.5,38.8436,75.5,1.30449,102.2,10.3371,77.6,55.1899,66.7,4.01387,130.1,8.52805,113.3,39.5358,84.9,2.9994,110.9,11.7718,70.6,55.7459,66.1
1.18052,106.4,7.72247,85.7,39.1974,75.2,1.51419,101.9,10.4282,77.3,55.7262,66.0,4.02071,129.0,8.59656,113.3,39.8824,84.7,3.00774,110.9,11.8673,70.3,56.2158,65.6
1.22377,106.1,7.78991,85.2,39.5446,74.8,1.53219,101.6,10.5225,77.1,56.2592,65.6,4.12407,128.5,8.66437,113.0,40.2318,84.4,3.03223,110.2,11.9621,70.0,57.1585,64.9
1.23013,106.0,7.85726,85.0,39.8853,74.4,1.54997,101.2,10.616,77.0,56.7891,65.2,4.5481,128.5,8.73314,112.9,41.2737,84.3,3.09061,110.0,12.0534,69.8,57.6291,64.9
1.23688,105.7,7.92131,84.2,40.2469,73.6,1.5588,101.2,10.7075,76.6,57.325,64.8,4.79546,128.2,8.80232,112.7,41.6217,84.2,3.10682,109.6,12.1463,69.5,58.0941,64.5
1.24319,105.5,8.04987,84.1,40.6096,73.4,1.56838,100.8,10.8047,76.2,57.8254,64.1,4.80272,127.8,8.87098,112.6,42.352,84.2,3.11486,109.4,12.2401,69.2,58.5677,63.9
1.24981,104.9,8.11463,83.6,41.3284,73.0,1.57774,99.7,10.8969,75.8,58.3639,63.8,4.80976,127.5,8.94032,112.5,42.7161,84.0,3.13183,109.0,12.3352,69.0,59.0357,63.7
1.25636,104.4,8.18153,83.4,41.704,72.8,1.58694,99.5,10.9864,75.2,58.8805,63.4,4.95533,126.2,9.00939,112.0,43.4468,83.9,3.14985,108.8,12.4308,68.5,59.5068,63.3
1.26277,104.2,8.24861,83.3,42.0524,72.4,1.5962,99.4,11.0762,75.0,59.3939,62.8,4.96914,125.8,9.14704,111.4,43.8095,83.7,3.22897,108.6,12.5282,68.0,59.9847,62.6
1.26947,103.9,8.31422,83.1,42.3927,72.0,1.63328,99.4,11.1691,74.8,59.9193,62.6,4.97596,125.7,9.21601,110.8,44.1704,83.6,3.26939,107.9,12.7242,67.5,60.8953,62.2
1.28246,103.3,8.3785,83.0,42.7449,71.8,1.64206,99.3,11.2606,74.2,60.4646,61.9,4.98278,125.6,9.2865,110.4,44.8899,83.2,3.30919,107.5,12.9213,67.1,61.3408,61.8
1.28906,103.1,8.44451,83.0,43.1058,71.5,1.66,98.8,11.3525,73.9,60.9905,61.1,4.98969,125.4,9.35795,110.1,45.2356,82.9,3.33258,107.1,13.013,66.7,61.7993,61.7
1.29549,103.0,8.51023,82.9,43.4509,71.2,1.66893,98.7,11.4452,73.2,61.5202,60.9,4.99666,125.3,9.42807,109.9,45.9571,82.6,3.58909,107.0,13.1119,66.3,62.2678,61.2
1.30203,102.9,8.64468,82.8,43.7838,70.8,1.67826,98.3,11.5383,72.5,62.5496,60.5,5.00334,125.1,9.49762,109.6,46.6877,82.4,3.74523,106.9,13.2109,65.8,62.7245,61.1
1.30863,102.6,8.70917,82.8,44.1393,70.7,1.68719,98.1,11.6346,71.9,63.0623,59.8,5.12183,124.2,9.56824,109.5,47.0782,82.2,3.77057,106.5,13.4087,65.5,63.177,60.8
1.31533,102.0,8.77572,82.8,44.4866,70.4,1.70491,97.9,11.7242,71.2,63.665,59.7,5.1568,123.9,9.63854,109.1,47.4242,82.0,4.11262,106.4,13.5033,65.1,63.6251,60.5
1.35425,101.9,8.84356,82.5,44.8281,70.3,1.71392,97.7,11.9091,70.8,64.2992,59.4,5.19937,123.9,9.7088,109.1,47.7708,81.6,4.12941,106.2,13.601,64.8,64.081,60.2
1.36818,101.7,8.91203,82.2,45.1726,69.7,1.74029,97.6,11.9977,70.7,64.8777,59.0,5.2135,123.2,9.84987,108.8,48.1214,81.5,4.25434,105.9,13.7013,64.5,64.5458,59.9
1.38144,101.4,9.05006,82.0,45.5164,69.5,1.75794,97.4,12.1697,70.2,65.4472,58.7,5.40639,122.6,9.99073,108.8,48.8414,81.3,4.57162,105.8,13.7992,64.1,65.0106,59.5
1.38799,101.0,9.11942,81.9,45.8558,69.5,1.77635,97.2,12.2574,69.6,66.0319,58.2,5.42003,122.5,10.0603,108.7,49.9361,81.0,4.58908,105.6,13.8954,63.7,65.4773,59.1
1.39459,100.7,9.18776,80.6,46.2016,68.9,1.78544,97.1,12.3446,69.1,66.5665,58.1,5.51688,122.5,10.1303,108.4,50.2789,80.9,5.06527,105.3,13.9916,63.7,65.9502,58.5
1.40097,100.7,9.32517,80.2,46.5726,68.7,1.79449,96.9,12.4356,68.8,67.1185,57.6,5.60694,122.2,10.3427,108.4,50.6496,80.6,5.082,105.1,14.0879,63.3,66.8908,58.3
1.40761,100.6,9.39322,80.0,46.947,67.9,1.8036,96.6,12.5294,68.4,67.6593,57.3,5.62086,122.1,10.4137,107.9,51.3809,80.0,5.09913,105.0,14.1813,63.3,67.3589,58.0
1.41412,100.3,9.45728,79.7,47.3379,67.7,1.81311,96.1,12.6169,68.2,68.1861,57.1,5.68313,121.8,10.4842,107.9,51.74,79.9,5.34952,104.9,14.2702,62.9,67.841,57.6
1.42746,99.9,9.52612,79.1,47.72,66.9,1.83127,95.5,12.7147,67.8,68.6972,56.8,5.71805,121.3,10.6249,107.4,52.0976,79.5,5.41565,104.7,14.3593,62.8,68.3106,57.3
1.7397,99.7,9.59322,78.7,48.0893,66.5,1.84125,95.3,12.8887,67.5,69.2041,56.5,5.78074,121.1,10.7658,106.9,52.4534,79.3,5.42424,104.6,14.4493,62.6,68.7744,56.6
1.74627,98.8,9.66091,77.7,48.452,66.3,1.8507,94.9,12.9762,67.3,69.6967,56.3,5.94111,120.9,11.1899,106.7,52.7944,79.1,5.44037,104.3,14.5343,62.4,69.2488,56.3
1.75931,98.7,9.72885,77.5,48.816,65.8,1.85995,94.4,13.0642,66.9,70.1883,55.9,5.95502,120.7,11.2609,106.6,53.1347,78.9,5.44905,104.1,14.6209,62.2,70.1977,56.1
1.77232,97.6,9.79746,76.7,49.1709,65.8,1.87815,94.0,13.1535,66.7,70.7186,55.7,5.9618,120.5,11.4732,106.5,53.4791,78.8,5.7219,104.0,14.7077,62.1,70.6634,55.4
1.7846,97.5,9.86596,76.6,49.5442,65.5,1.92214,94.0,13.242,66.2,71.2187,55.3,6.15641,120.4,11.5438,106.5,53.8193,78.6,5.9953,103.9,14.7951,61.4,71.6011,55.0
1.82252,97.3,9.93494,76.3,49.8843,65.1,1.93983,93.6,13.3295,66.0,71.7344,55.1,6.20553,120.3,11.6138,106.0,54.1623,78.3,6.06353,103.9,14.8854,61.3,72.0676,54.9
1.82909,97.1,10.0045,75.8,50.2288,65.1,1.95843,93.5,13.4179,65.6,72.2759,54.9,6.21257,120.1,11.6845,105.9,54.8693,78.1,6.19061,103.8,14.9783,61.1,72.5379,54.3
1.83554,96.8,10.0738,75.7,50.5746,65.0,1.96739,93.1,13.5026,65.4,72.7908,54.7,6.21955,120.0,11.7552,105.7,55.5925,78.1,6.19907,103.4,15.0676,61.0,73.0176,53.8
1.84782,95.7,10.1419,75.5,50.9201,64.6,2.19867,92.4,13.5894,65.1,73.3064,54.6,6.46242,119.5,11.8263,105.7,55.956,78.0,6.21612,103.2,15.1556,60.4,73.9742,53.3
1.86053,95.3,10.2096,75.4,51.6156,64.5,2.26996,92.0,13.7642,65.0,73.8224,54.2,6.50428,119.3,11.8964,105.4,56.6718,77.9,7.01234,103.2,15.2432,60.3,74.4339,53.1
1.86711,94.5,10.2771,75.3,51.9611,64.4,2.27897,92.0,13.9365,64.4,74.3251,54.2,6.51115,119.2,11.9658,105.3,57.0295,77.8,7.25157,102.8,15.335,60.2,74.8851,52.9
1.87335,94.0,10.3452,75.1,52.3088,64.2,2.28809,92.0,14.0224,64.3,74.8423,53.7,6.54566,119.1,12.0362,105.1,57.3931,77.8,7.34177,102.2,15.4244,59.9,75.3513,52.7
1.87926,94.0,10.4126,75.0,52.6591,64.1,2.29703,91.8,14.1067,64.2,75.3863,53.5,6.55248,119.1,12.1062,104.9,57.7513,77.7,7.35718,102.1,15.5194,59.7,75.8267,52.3
1.88534,93.1,10.4781,74.9,53.01,63.7,2.30613,91.8,14.1912,63.9,75.9123,53.3,6.73194,119.0,12.1761,104.7,58.4703,77.6,7.6181,101.4,15.6149,59.3,76.2987,52.0
1.89133,92.6,10.6736,74.7,53.7205,63.2,2.31549,91.5,14.2801,63.9,76.4305,52.8,6.76014,118.9,12.2469,104.3,59.206,77.4,7.70942,101.3,15.7091,58.9,77.2417,51.7
1.89731,92.0,10.7383,74.6,54.0707,62.8,2.32438,91.5,14.3632,63.8,76.9378,52.7,6.77496,118.9,12.4593,104.1,59.5511,77.0,7.9158,100.8,15.8045,58.5,78.1687,51.6
1.92806,91.8,10.8038,74.5,54.4233,62.6,2.34193,91.4,14.4472,63.7,77.4509,52.4,6.78193,118.6,12.5288,103.8,59.8971,77.0,7.9643,100.6,15.8995,58.5,78.6356,51.2
1.93447,91.8,10.8699,74.3,54.7697,62.2,2.35031,91.3,14.6156,63.6,77.9526,52.2,6.78881,118.5,12.5989,103.6,60.2478,76.7,7.98824,100.5,15.9954,58.1,79.0732,50.9
1.94094,91.8,10.9364,74.2,55.4735,62.2,2.359,91.0,14.6977,63.4,78.4484,51.4,7.01241,118.5,12.7391,103.5,60.6003,76.4,7.99615,100.4,16.0859,58.1,79.5379,50.8
1.94746,91.5,11.0022,74.0,55.8264,61.4,2.36774,90.9,14.7837,63.2,78.9711,51.0,7.07144,118.4,13.0208,103.4,60.9548,76.1,8.00378,100.0,16.1821,58.0,79.9992,50.4
1.9539,91.3,11.0676,73.9,56.1865,61.3,2.38603,90.8,15.0433,62.8,79.495,50.8,7.10773,118.3,13.1636,103.3,61.3054,75.9,8.01146,99.9,16.2767,57.4,80.4616,50.1
1.96013,91.3,11.1336,73.6,56.8982,60.9,2.46522,90.1,15.2113,62.7,80.0102,50.5,7.11507,118.1,13.2337,103.2,61.6578,75.7,8.05007,99.4,16.468,56.7,80.9245,49.9
1.96679,91.0,11.199,73.1,57.2712,60.4,2.47405,90.0,15.488,62.3,80.5022,50.0,7.12254,117.4,13.3046,103.1,62.0117,74.9,8.10858,99.2,16.659,56.5,81.3908,49.7
1.98028,91.0,11.3315,72.7,57.6244,60.3,2.4829,89.5,15.6687,61.9,80.9949,49.8,7.13744,117.3,13.4475,102.8,62.3602,74.6,8.46507,98.9,16.7524,56.4,81.8504,49.6
1.98697,90.9,11.3982,72.3,57.9727,60.2,2.74006,89.4,15.8536,61.4,81.4925,49.2,7.1447,117.0,13.5176,102.7,62.7049,74.2,8.49797,98.8,16.8453,56.0,82.3299,49.3
2.00039,90.7,11.4666,72.3,58.6744,60.2,2.76832,89.0,16.0368,60.9,82.4929,49.0,7.15239,116.9,13.5893,102.6,63.0586,73.7,8.52921,98.7,17.038,55.7,82.7996,48.8
2.03304,90.4,11.5315,72.0,59.0269,60.1,2.77733,88.8,16.1291,60.8,82.9889,48.6,7.27798,116.9,13.6599,102.5,63.7758,73.3,8.54554,98.4,17.1311,55.5,83.2677,48.8
2.09537,90.3,11.5966,71.8,59.3815,60.0,2.78661,88.7,16.4006,60.5,83.9933,48.4,7.32215,116.4,13.7305,102.3,64.4999,73.3,8.55412,98.2,17.2251,55.3,83.7417,48.5
2.10153,90.1,11.6609,71.6,59.7315,59.8,2.79581,87.6,16.6581,60.5,84.4843,48.1,7.45444,116.2,13.8713,102.2,65.2277,73.2,8.8232,97.5,17.3207,55.1,84.233,48.0
2.10779,90.1,11.7256,71.4,60.0845,59.7,2.81432,87.5,16.7445,60.1,84.9787,47.7,7.55114,115.7,13.9414,101.1,65.5882,73.0,8.83147,97.4,17.5055,54.8,85.1957,48.0
2.11418,89.9,11.7951,71.1,60.4367,59.7,2.84873,87.4,16.9232,59.9,85.4855,47.5,7.60787,115.7,14.0823,100.7,66.3065,72.0,9.09168,97.3,17.6915,54.7,85.6631,47.7
2.12071,89.9,11.8618,71.0,60.7913,59.6,2.85685,87.3,17.0894,59.8,85.9977,47.4,7.72006,115.1,14.2223,100.3,66.6554,71.6,9.46042,97.2,17.877,54.5,86.1146,47.4
2.12713,89.5,12.1306,70.9,61.1367,59.3,2.86555,87.2,17.2635,59.5,86.5285,47.1,8.00147,115.0,14.3649,100.1,67.0024,71.5,9.46859,97.1,17.9786,54.4,86.5677,47.0
2.13359,89.2,12.1994,70.7,61.4886,59.0,2.87415,87.0,17.5212,59.3,87.0963,46.8,8.02877,114.9,14.929,99.8,67.3515,71.3,9.55184,97.0,18.0759,54.3,87.0312,46.5
2.1401,89.1,12.3335,70.4,61.8398,58.7,2.89273,86.7,17.6917,59.1,87.621,46.4,8.16503,114.8,14.9998,99.7,67.6971,70.9,9.60153,96.9,18.1697,54.1,87.5018,46.4
2.14658,88.7,12.4014,70.2,62.5539,58.4,2.91057,86.6,17.777,58.9,88.1335,46.3,8.20231,114.7,15.0704,99.4,68.0383,70.8,9.60958,96.8,18.3561,53.7,87.9934,45.9
2.15301,88.5,12.4707,70.0,62.9143,58.0,2.92898,86.5,17.8632,58.9,88.6476,46.1,8.24697,114.6,15.1407,99.3,68.3782,70.8,9.90888,96.5,18.4482,53.6,88.4815,45.5
2.30933,88.2,12.5385,69.8,63.2726,57.9,2.9382,86.3,17.9495,58.9,89.1448,45.7,8.30516,114.4,15.2109,98.4,68.7193,70.3,10.1179,96.1,18.5423,53.5,88.9457,45.4
2.31543,87.7,12.6072,69.3,63.6273,57.6,2.95761,86.2,18.0355,58.7,89.6209,45.6,8.53855,114.4,15.2814,98.3,69.0587,70.2,10.1584,96.0,18.6394,53.4,89.4557,45.1
2.32763,87.4,12.6718,69.1,63.9842,57.3,2.96662,86.2,18.1208,58.3,90.0909,45.2,8.55313,113.3,15.3525,98.2,69.4029,70.1,10.4535,95.8,18.73,53.1,89.9146,44.8
2.33396,87.3,12.737,68.8,64.3472,56.9,2.97518,85.8,18.2083,58.0,90.5645,45.0,8.60415,113.1,15.4932,98.1,69.7482,69.7,10.5525,95.2,18.8249,53.0,90.3641,44.5
2.76073,86.9,12.8016,68.6,64.7098,56.6,2.98454,85.3,18.2992,57.6,91.0472,44.4,8.6926,113.0,15.5633,98.1,70.0884,69.5,10.9801,94.8,18.9234,52.8,90.8325,44.0
2.76728,86.2,12.8725,68.1,65.0634,56.1,3.00308,85.2,18.5719,57.3,92.0228,44.0,8.76267,112.7,15.6334,98.0,70.4335,69.2,11.1016,94.7,19.0187,52.5,91.2974,43.7
2.77396,85.8,13.0085,67.7,65.4074,55.9,3.01183,85.0,18.6543,57.0,92.5159,43.5,8.76931,112.6,15.7042,97.8,70.7827,69.1,11.433,94.4,19.1184,52.5,91.752,43.6
2.78057,85.5,13.2112,67.5,65.7486,55.8,3.02096,84.5,18.8296,56.9,93.0359,43.0,8.77601,112.3,15.7753,97.7,71.1387,68.9,11.4823,94.4,19.2149,52.2,92.2013,43.2
2.78715,85.4,13.2782,67.3,66.1097,55.5,3.03013,84.4,18.9169,56.8,94.0376,42.8,8.8024,112.0,15.9151,97.4,71.8825,68.8,11.7713,94.2,19.3073,51.8,92.6795,43.2
2.7938,85.1,13.3463,67.2,66.477,55.3,3.03957,84.0,19.0039,56.6,94.5406,42.6,8.80913,112.0,15.9848,97.2,72.9282,68.8,12.5129,94.2,19.3965,51.6,93.1319,42.8
2.80056,84.9,13.4142,66.9,66.8337,54.9,3.04945,83.9,19.0916,56.6,95.0235,42.4,9.17708,111.9,16.0554,97.0,73.277,68.7,12.5299,93.8,19.488,51.3,93.9939,42.7
2.80706,84.8,13.4825,66.4,67.1946,54.8,3.05873,83.8,19.1797,56.3,95.5513,42.0,9.19064,111.9,16.126,96.6,74.3151,68.5,12.7643,93.3,19.5751,51.0,94.4387,42.5
2.81376,84.5,13.5476,66.2,67.9098,54.7,3.06796,83.4,19.2669,56.0,96.09,41.6,9.19737,111.7,16.2672,96.3,74.6705,68.5,12.7804,93.1,19.6607,50.9,94.872,42.4
2.82668,84.5,13.6151,65.5,68.2564,54.5,3.0776,83.3,19.3596,55.7,96.5963,41.4,9.33815,111.4,16.4081,96.1,75.0327,68.3,12.7885,92.9,19.748,50.6,95.3058,42.3
2.83334,84.4,13.6834,65.1,68.9701,54.4,3.14786,83.2,19.4532,55.6,97.0793,41.1,9.34464,111.1,16.4777,95.9,75.38,68.3,12.8795,92.7,19.8384,50.3,95.7378,42.2
2.87937,84.4,13.75,65.0,69.3313,54.2,3.15702,83.1,19.5439,55.0,97.5835,40.9,9.48056,111.0,16.7592,95.6,75.7289,68.0,13.1991,92.6,19.9336,50.3,96.1966,42.1
2.88599,84.3,13.8176,64.5,69.6846,53.9,3.17496,83.0,19.7244,54.8,98.0779,40.9,9.56055,110.9,16.9701,95.3,76.0784,68.0,13.2072,92.6,20.1229,50.3,96.6373,41.7
2.89278,84.1,13.8856,64.5,70.0394,53.8,3.18401,82.6,19.8131,54.8,98.5723,40.6,9.56798,110.9,17.1808,95.0,76.4636,67.7,13.2488,92.4,20.4891,50.1,97.1007,41.6
3.02391,84.0,13.9546,64.5,70.3964,53.6,3.19344,82.2,19.8999,54.7,99.0798,40.6,9.57536,110.7,17.3234,94.9,76.8538,67.3,13.6489,92.3,20.5767,50.0,97.5541,41.5
3.0305,83.9,14.0219,64.4,70.7554,53.4,3.20299,82.1,19.9854,54.7,99.5686,40.5,9.81714,110.4,17.3975,94.7,77.2146,67.1,13.7054,92.0,20.67,49.7,98.0108,41.1
3.03706,83.7,14.2206,64.3,71.1121,53.2,3.21185,81.7,20.0789,54.4,100.052,40.3,9.8246,110.2,17.4704,94.6,79.7248,67.0,13.8356,91.6,20.8517,49.5,98.4512,40.6
3.0501,83.7,14.4147,64.0,71.461,53.1,3.22081,81.6,20.1661,54.4,100.534,40.3,9.94229,109.9,17.5442,94.3,81.1216,66.9,13.844,91.2,24.5414,49.5,98.8948,40.5
3.44802,83.4,14.5463,63.6,71.8048,52.9,3.22946,81.5,20.342,54.2,101.013,40.2,10.0017,109.7,17.6177,94.2,81.8091,66.9,13.9,91.0,25.5811,49.4,99.3425,40.3
3.45406,83.2,14.6819,63.5,72.153,52.6,3.24602,81.5,20.4345,54.1,101.507,40.0,10.3107,109.2,17.6909,93.9,82.1455,66.8,13.9317,90.9,25.9157,49.4,99.7927,40.0
3.46018,83.0,14.7473,63.4,72.5021,52.5,3.42187,81.1,20.5251,53.9,102.009,39.9,10.5705,108.9,18.2127,93.3,82.4821,66.5,14.1797,90.5,26.0842,49.1,100.242,39.8
3.47217,82.8,14.8122,63.3,73.2223,52.3,3.44051,81.0,20.6161,53.7,102.507,39.7,10.577,108.8,18.357,93.3,82.817,66.4,14.8094,90.3,26.2556,49.0,100.703,39.6
3.47845,82.8,14.8778,63.2,74.2838,52.0,3.44939,81.0,20.7071,53.6,103.007,39.3,10.671,108.6,18.4991,93.3,84.5473,66.0,15.0963,90.3,26.4285,48.9,101.161,39.5
3.48488,82.6,14.9427,62.8,74.9847,51.8,3.45863,80.9,20.7992,53.4,103.526,39.2,10.6774,108.5,18.5717,93.1,85.2367,65.9,15.7144,89.9,26.5169,48.8,101.625,39.4
3.49127,82.6,15.0807,62.6,75.3404,51.5,3.46813,80.5,20.8913,53.3,104.026,39.1,10.7307,108.4,18.6423,93.1,85.9312,65.9,15.806,89.7,26.6042,48.8,102.141,39.3
