0.0101178,195.2,0.101157,191.5,0.548912,188.4,0.0132655,194.8,0.126146,192.3,0.679428,189.7,0.0097072,196.7,0.103348,192.1,0.527389,190.2,0.0120718,196.6,0.129187,191.9,0.640905,187.7
3.49776,82.5,15.1487,62.5,75.7032,51.3,3.47744,80.0,20.9801,53.1,104.497,38.8,10.8833,107.3,18.8543,93.1,88.7445,65.4,15.9518,89.5,26.6926,48.7,102.644,39.1
3.52359,82.4,15.2857,62.4,76.7699,51.1,3.48689,80.0,21.0659,52.9,105.444,38.7,10.8899,107.3,18.9253,92.7,91.2334,64.9,16.0619,89.4,26.7782,48.6,103.105,39.0
3.53641,82.3,15.3544,62.4,77.4813,51.0,3.62658,79.9,21.1572,52.7,105.935,38.5,11.1047,107.1,19.0663,92.5,92.368,64.9,16.0874,88.9,28.3025,48.5,103.558,39.0
3.54933,82.3,15.4239,62.2,77.8482,50.9,3.64483,79.6,21.2518,52.7,106.413,38.3,11.1245,106.9,19.1368,92.4,92.7608,64.7,16.1152,88.8,30.6802,48.3,103.994,38.8
3.55611,82.2,15.4925,61.9,78.2072,50.8,3.65358,79.5,21.3417,52.5,106.9,38.1,11.1379,106.6,19.6302,92.3,93.489,64.7,16.2098,88.4,31.6068,48.2,104.456,38.5
3.56267,81.7,15.5603,61.8,78.9251,50.5,3.84541,79.5,21.4343,52.3,108.311,38.1,11.1453,106.4,19.7012,92.3,95.714,64.7,16.5464,88.1,31.7757,48.0,105.384,38.3
3.57637,81.5,15.6255,61.4,79.6286,50.4,3.86418,79.3,21.5244,52.0,109.27,37.9,11.2325,106.3,19.7727,92.2,96.4254,64.2,16.5634,88.1,33.188,47.9,106.305,38.2
3.59099,81.5,15.6954,61.2,79.9781,50.3,3.8733,79.2,21.6135,51.8,110.255,37.8,11.3465,106.2,19.9842,91.9,96.7914,64.2,16.6248,87.9,36.8171,47.7,107.645,38.1
3.60418,81.5,15.7633,60.8,80.6722,50.3,3.88241,79.1,21.7081,51.5,110.755,37.7,11.3532,105.7,20.2658,91.4,97.1524,64.1,16.7714,87.7,37.4954,47.6,108.084,37.6
3.78154,81.3,15.8325,60.7,82.4183,49.9,3.89084,78.7,21.8018,51.2,111.261,37.6,11.38,105.7,20.83,91.3,98.6974,64.0,16.78,87.7,37.6694,47.1,108.977,37.3
3.82866,80.7,15.9011,60.2,83.0944,49.2,3.9001,78.7,21.8939,50.9,111.75,37.4,11.5459,105.4,20.973,91.2,99.7652,63.9,16.7885,87.4,37.8508,46.9,109.427,37.2
3.84198,80.2,15.97,60.2,83.4494,49.1,3.90915,78.5,22.0695,50.8,112.694,37.3,11.9133,105.4,21.253,91.1,101.572,63.9,17.1041,87.0,38.0294,46.8,109.879,37.0
3.84857,80.1,16.0381,59.7,83.8075,48.4,3.91839,78.4,22.1539,50.8,113.188,37.1,12.1186,105.2,21.3944,91.0,102.285,63.9,17.1207,87.0,38.1161,46.7,110.331,37.0
3.85545,80.0,16.1744,59.6,84.162,48.3,3.92768,78.1,22.2395,50.7,113.65,37.0,12.3778,105.2,21.4641,90.9,102.98,63.8,17.4069,86.9,38.2016,46.7,110.765,37.0
3.8622,79.8,16.2432,59.5,84.5136,48.1,3.94563,78.1,22.3308,50.4,114.126,36.7,12.3846,105.1,21.5339,90.6,103.329,63.8,17.6106,86.6,38.3742,46.4,111.21,36.6
4.29193,79.6,16.3119,59.4,84.8516,48.0,3.95428,78.0,22.4248,50.3,114.61,36.5,12.3915,105.0,21.6748,90.4,103.682,63.4,18.0194,86.5,38.46,46.3,111.68,36.6
4.29833,78.4,16.3805,59.4,85.1877,47.5,3.99725,77.9,22.5172,50.2,115.109,36.3,12.4963,104.7,21.7453,90.2,104.042,63.3,18.1824,86.4,38.547,46.2,112.162,36.3
4.31134,78.1,16.4477,59.4,85.5199,47.4,4.0611,77.9,22.6062,50.1,115.618,36.1,12.5389,104.5,21.8155,90.1,104.389,63.3,18.6525,86.3,38.635,45.9,112.628,35.9
4.31805,78.0,16.7818,59.3,85.868,47.0,4.39611,77.8,22.695,49.8,116.091,35.9,12.6794,104.3,21.8862,89.7,104.8,63.1,18.8874,86.2,38.7222,45.8,113.096,35.7
4.32435,77.8,16.9148,59.1,86.2056,46.6,4.40507,77.2,22.7833,49.5,116.596,35.7,12.7214,104.2,22.0961,89.5,105.192,63.0,18.9687,85.7,38.8971,45.8,113.561,35.6
4.33719,77.6,17.0539,59.1,86.5404,46.4,4.56759,76.7,22.8718,49.4,117.119,35.5,12.7286,103.7,22.2383,89.5,107.064,62.6,18.9926,85.6,39.0755,45.6,114.03,35.2
4.34348,77.4,17.1226,59.1,86.8781,45.9,4.64502,76.3,22.9636,49.1,117.622,35.3,12.7356,103.5,23.5802,89.3,108.11,62.5,19.2424,85.6,42.1627,45.4,114.498,35.1
4.34978,77.3,17.1918,58.9,87.2169,45.4,4.66257,76.1,23.052,49.0,118.114,35.1,12.9414,103.3,23.6506,89.2,108.457,62.4,19.2586,85.2,43.9381,45.4,114.944,35.0
4.37498,77.1,17.3991,58.7,87.5563,45.3,4.68,75.8,23.1394,48.9,118.635,34.7,13.0607,103.2,23.9313,88.8,108.809,62.4,19.5036,84.7,44.1974,44.9,115.42,34.7
4.38132,77.0,17.5339,58.6,87.8936,44.9,4.69776,75.7,23.2258,48.6,119.184,34.5,13.0674,103.1,24.0723,88.7,109.878,62.0,19.5119,84.4,44.8524,44.8,116.414,34.4
4.38746,76.9,17.6715,58.5,88.2356,44.6,4.84537,75.4,23.3103,48.5,119.69,34.2,13.0741,103.0,24.1419,88.7,111.623,61.9,19.5446,84.2,45.2052,44.7,116.986,34.3
4.39363,76.8,17.8053,58.5,88.5729,44.3,5.1822,75.4,23.397,48.4,120.197,34.0,13.2025,102.8,24.2165,88.6,111.975,61.9,19.948,84.1,45.3783,44.6,117.452,34.2
4.56879,76.8,17.8724,58.4,88.9306,44.3,5.2518,75.1,23.485,48.2,120.705,33.7,13.4046,102.7,24.2872,88.6,112.67,61.9,19.9652,83.8,45.4662,44.6,117.927,34.0
4.5751,76.6,17.9379,58.1,89.6389,44.1,5.26047,75.1,23.5751,48.0,121.219,33.2,13.4844,102.6,24.3566,88.5,114.412,61.3,20.6578,83.7,49.9039,44.5,118.398,33.9
4.58778,76.4,18.3435,58.1,90.3546,44.1,5.26978,75.0,23.7509,47.7,122.235,33.1,13.5983,102.6,24.4915,88.4,115.507,61.2,20.7334,83.5,50.1625,44.3,118.867,33.6
4.60043,76.2,18.4811,57.8,90.7013,44.0,5.27901,74.9,23.9267,47.3,122.725,32.9,13.6252,102.3,24.5592,88.2,118.064,61.0,21.6203,83.4,52.3009,44.3,119.332,33.5
4.60653,76.0,18.5483,57.6,91.3973,43.9,5.28812,74.6,24.1015,47.3,124.18,32.5,13.822,102.2,24.6292,88.1,119.172,60.9,21.644,83.3,52.5482,43.9,119.807,33.1
4.61305,75.9,18.614,57.2,91.7454,43.9,5.30674,74.2,24.1852,47.1,125.625,32.3,13.954,102.2,24.6974,88.0,119.533,60.7,22.1816,83.2,56.4596,43.7,120.27,32.8
4.62566,75.7,18.6811,56.8,92.092,43.7,5.48779,74.1,24.3535,47.1,126.567,32.2,14.057,101.9,24.7689,88.0,119.889,60.6,22.3064,82.9,61.3604,43.6,120.734,32.7
4.63407,75.7,18.7487,56.6,92.4382,43.6,5.49726,74.0,24.442,46.9,127.037,32.1,14.2155,101.4,25.1227,87.8,120.242,60.5,22.3406,82.8,61.5271,43.4,121.201,32.4
4.64041,75.3,18.8154,56.3,92.7963,43.5,5.50713,73.7,24.6987,46.8,127.505,31.5,14.5373,101.3,25.1941,87.6,120.594,60.4,22.5806,82.8,61.6128,43.2,121.665,32.0
4.65276,75.2,18.8804,55.7,93.1565,43.4,5.51692,73.5,25.5467,46.7,128.939,31.2,14.6774,101.3,25.2667,87.4,120.978,60.4,22.8034,82.7,61.8622,43.2,122.131,31.7
4.65902,75.2,18.9462,55.3,93.8684,43.4,5.52607,73.0,25.6316,46.5,129.416,31.0,14.6842,101.1,25.411,87.3,121.729,60.4,22.8295,82.4,68.3943,43.0,122.596,31.4
4.79443,75.1,19.0139,55.0,94.2295,43.3,5.53613,72.7,25.8028,46.3,130.378,30.5,14.8614,100.0,25.4826,87.2,124.955,60.0,22.8378,82.3,68.4793,42.8,123.529,31.3
4.80073,75.1,19.0822,54.6,94.587,43.2,5.54606,72.3,25.892,46.2,130.86,30.4,15.162,99.7,25.5552,87.1,126.772,59.1,23.5042,82.1,68.5634,42.7,123.989,31.0
5.21632,75.0,19.1503,54.4,94.9409,43.1,5.67532,72.1,25.9799,46.1,131.346,30.1,15.2039,99.6,26.0571,87.1,127.485,58.5,23.5211,81.7,68.6476,42.4,124.43,31.0
5.23605,74.8,19.2176,54.4,95.2945,43.0,5.70354,72.0,26.1552,45.9,131.828,30.1,15.2554,98.8,26.4157,87.1,129.242,58.2,23.6083,81.4,75.2982,42.3,124.873,30.8
5.25522,74.8,19.3558,54.2,95.6443,42.9,5.72261,71.7,26.5836,45.6,132.295,29.9,15.4527,98.5,26.5588,87.0,130.305,57.8,24.4921,81.1,75.6379,42.1,125.321,30.6
5.26189,74.7,20.5802,53.7,95.998,42.7,5.73177,71.6,28.5392,45.4,132.783,29.6,15.6739,98.1,26.6297,87.0,132.077,57.4,24.5184,81.0,75.8056,41.7,125.767,30.5
5.27494,74.6,21.2342,53.7,96.358,42.4,5.74166,71.5,28.7928,45.4,133.277,29.4,15.6811,98.0,26.8422,86.9,133.138,57.3,24.5351,80.9,75.9788,41.6,126.202,30.3
5.28843,74.3,21.3635,53.1,96.7144,42.1,5.75115,71.4,28.9602,45.3,133.775,29.0,16.0195,97.9,26.9852,86.9,134.202,57.2,26.0283,80.9,76.1453,41.4,126.639,30.2
5.30186,74.3,21.4981,52.8,97.4289,42.0,5.7607,71.4,29.2156,45.2,134.269,28.8,16.8272,97.2,27.5587,86.8,134.89,57.1,26.045,80.7,76.308,41.3,127.07,30.2
5.31488,73.9,21.5661,52.7,97.7864,41.9,5.77014,71.2,29.5619,45.2,134.772,28.7,16.8494,97.0,27.7725,86.7,137.727,56.8,26.1193,80.2,77.9002,41.1,127.487,30.0
5.32128,73.9,21.6994,52.6,98.1848,41.8,5.85204,71.2,29.6458,45.0,135.266,28.6,16.9019,96.1,28.129,86.7,138.428,56.8,26.1686,79.9,78.0655,41.0,128.341,29.8
5.32827,73.7,22.0376,52.5,98.8935,41.4,5.99995,71.1,29.9065,44.9,135.753,28.3,17.0116,95.4,28.4052,86.7,139.504,56.7,26.1769,79.4,79.2203,40.9,129.201,29.7
5.35493,73.7,22.2386,52.2,99.2492,41.1,6.07376,71.0,30.6907,44.5,136.241,28.0,17.576,95.3,28.9009,86.3,140.6,56.6,26.2449,78.9,79.3029,40.6,129.658,29.6
5.36152,73.5,22.3063,52.1,99.6001,40.9,6.09242,70.9,31.6266,44.3,136.738,27.6,17.6055,95.3,29.1117,86.2,140.974,56.6,28.6902,78.7,83.0966,40.5,130.581,29.6
5.36797,73.3,22.3739,52.1,99.9507,40.6,6.2387,70.8,31.7969,44.2,137.235,27.3,17.6347,94.6,29.3228,86.0,141.714,56.5,29.163,78.7,83.2663,40.4,131.032,29.5
5.37522,73.3,22.508,52.0,100.295,40.4,6.69714,70.8,31.9755,44.1,137.73,27.3,17.6789,94.4,29.9381,85.8,143.523,56.2,29.1799,78.6,83.3503,40.2,131.494,29.5
5.38171,73.0,22.575,52.0,100.64,40.0,6.70696,70.8,32.2352,44.1,138.191,27.3,17.8312,93.8,30.2772,85.7,145.305,56.2,29.5716,78.5,85.0706,40.1,132.39,29.4
5.38834,72.7,22.6419,52.0,100.98,39.7,6.73445,70.7,32.3228,44.0,138.673,27.2,18.4461,93.6,30.3451,85.5,145.68,56.0,30.0091,78.5,86.2549,40.0,134.139,29.3
5.39477,72.7,22.9826,51.7,101.719,39.7,6.79061,70.6,32.498,43.9,139.615,27.1,18.453,93.2,30.48,85.4,146.025,56.0,30.3068,77.5,87.9172,39.9,136.343,29.0
5.4014,72.5,23.05,51.6,102.082,39.6,6.80913,70.3,32.5834,43.9,140.079,27.1,18.8041,93.2,30.954,85.2,147.771,55.9,30.3229,77.2,92.5411,39.8,138.11,28.8
5.42118,72.5,23.1188,51.3,102.444,39.2,6.82824,70.2,32.6723,43.8,140.561,27.1,18.9084,93.1,31.0214,85.1,148.472,55.8,31.4612,77.0,93.3959,39.8,140.024,28.6
5.42773,72.5,23.1882,51.2,102.807,39.1,7.01191,70.1,32.8449,43.7,141.031,27.0,19.0744,93.1,31.1572,84.9,148.819,55.7,31.5903,76.7,93.5626,39.7,141.384,28.6
5.43443,72.3,23.2573,51.0,103.164,39.0,7.2034,70.0,32.9292,43.6,141.495,26.8,19.5123,92.9,31.2931,84.5,149.516,55.6,31.7137,76.6,93.6471,39.6,142.274,28.5
5.44761,72.2,23.3265,50.7,103.515,38.9,7.21438,69.9,33.0977,43.4,142.478,26.7,19.61,92.7,31.4294,84.5,150.567,55.6,31.7568,76.2,93.8148,39.5,142.716,28.2
5.50677,72.1,23.4613,50.6,103.858,38.9,7.47047,69.8,33.1837,43.3,142.947,26.6,20.2205,92.4,31.6334,84.4,150.914,55.5,31.8086,75.9,96.1036,39.2,143.168,28.2
5.56971,72.0,23.5262,50.5,104.201,38.8,7.49647,69.7,33.4491,43.2,143.415,26.5,20.2274,92.3,31.7007,84.2,151.267,55.4,31.8502,75.6,98.9509,39.1,144.084,27.8
5.57609,71.9,23.6562,50.5,104.55,38.6,8.03199,69.5,33.7049,43.2,143.926,26.4,20.2414,92.2,31.9704,83.8,151.616,54.8,31.9269,75.0,99.1174,39.1,148.118,27.5
5.5829,71.7,23.7223,50.2,104.905,38.5,8.31474,69.1,34.0515,43.1,144.924,26.1,20.333,92.0,32.3077,83.7,154.459,54.6,32.4459,74.9,99.2024,38.9,152.478,27.3
5.58935,71.5,23.8533,50.0,105.271,38.4,8.34069,68.7,34.1364,43.0,145.434,25.9,20.3815,91.6,32.4428,83.6,156.745,54.6,33.1616,74.8,99.7166,38.9,153.797,27.2
5.60212,71.2,24.0686,49.8,106.35,38.0,8.5768,68.6,34.2236,43.0,146.426,25.8,20.3886,91.5,32.5789,83.5,157.105,54.3,33.7704,74.5,99.8848,38.9,160.353,27.1
5.60881,71.0,24.2774,49.7,106.704,38.0,8.59408,68.3,34.313,42.6,146.9,25.5,20.5118,91.4,32.6477,83.4,157.463,54.2,33.7793,74.0,101.216,38.8,163.34,26.9
5.91753,71.0,24.3432,49.6,107.064,37.9,10.1326,68.2,34.4029,42.6,150.769,25.5,21.0633,91.2,32.7178,83.4,158.174,54.0,33.905,73.7,101.381,38.8,165.072,26.6
5.92359,70.9,24.4101,49.5,107.422,37.7,10.3286,68.0,34.4935,42.4,152.256,25.2,21.0703,91.1,32.7894,83.3,158.531,53.9,33.9538,73.5,101.472,38.7,169.032,26.5
5.93023,70.6,24.4775,49.4,107.791,37.5,10.3373,67.9,34.5846,42.2,152.801,25.1,21.1678,91.0,33.3602,83.2,158.898,53.9,34.072,73.2,101.557,38.7,170.339,26.4
6.42395,70.4,24.6164,49.3,108.145,37.4,10.5739,67.9,34.6737,42.0,153.747,25.0,21.1749,90.9,33.8633,83.1,159.249,53.8,34.0802,73.1,102.456,38.5,171.656,26.4
6.48229,70.4,24.6846,49.1,108.51,37.3,10.593,67.5,34.7635,41.9,154.24,24.8,21.2664,90.8,34.0776,83.0,159.951,53.8,34.0971,72.9,104.981,38.5,172.094,26.1
6.61957,70.3,24.8218,49.0,108.877,37.1,10.6216,67.3,34.85,41.7,154.742,24.7,21.2735,90.7,34.221,82.9,160.301,53.6,34.8991,72.8,105.145,38.1,175.554,26.0
6.67286,70.1,24.8902,48.8,109.227,37.0,10.6485,67.3,34.9381,41.3,155.733,24.6,21.5244,90.5,34.2926,82.8,160.664,53.5,35.7819,72.7,105.4,38.0,176.413,25.9
6.6967,70.1,24.9578,48.4,109.571,36.9,10.6576,67.0,35.1136,41.0,156.715,24.5,21.6904,90.5,34.7868,82.5,161.031,53.4,35.7987,72.7,105.656,37.9,177.286,25.8
6.7163,70.0,25.092,48.4,110.614,36.7,10.6674,66.7,35.2909,40.9,157.22,24.0,22.0161,90.2,35.2003,82.3,161.742,53.1,35.8323,72.3,106.41,37.9,178.583,25.8
6.76741,69.9,25.291,48.2,110.962,36.7,11.3065,66.3,36.0488,40.9,158.227,23.7,22.1418,90.1,35.3388,82.3,162.092,53.0,36.1512,72.2,106.493,37.8,179.462,25.8
6.77412,69.9,25.4267,48.0,111.653,36.6,11.3149,66.1,36.3007,40.6,159.228,23.5,23.0282,89.8,35.4762,82.2,163.545,52.9,36.1667,72.2,106.577,37.6,181.209,25.7
6.78107,69.9,25.4933,48.0,112,36.6,11.3236,65.8,36.5616,40.6,160.226,23.4,23.3633,88.8,35.546,82.2,164.266,52.9,36.6817,72.0,106.662,37.4,188.201,25.6
6.78754,69.8,25.5597,47.9,112.347,36.5,11.3326,65.8,36.8151,40.5,160.714,23.2,23.6119,88.6,35.9078,81.8,164.629,52.9,36.6977,71.7,108.55,37.4,189.054,25.4
6.81389,69.7,25.6925,47.8,112.7,36.5,11.3415,65.7,39.4439,40.4,161.212,23.0,23.9767,88.5,36.1212,81.6,164.989,52.8,36.9506,71.7,112.181,37.2,191.237,25.3
6.84059,69.3,25.7595,47.6,113.052,36.4,11.3505,65.6,39.6156,40.3,161.692,23.0,24.0366,88.3,36.3395,81.6,168.999,52.5,37.6117,71.6,112.348,37.2,197.431,25.1
6.91849,69.1,25.8241,47.5,113.399,36.2,11.3596,65.6,39.8797,40.2,162.174,22.7,24.1316,88.3,36.409,81.5,171.13,52.4,38.1001,71.6,113.837,37.1,211.855,24.9
6.92488,69.1,25.8933,47.5,114.089,36.0,11.3686,65.6,40.0563,39.9,162.671,22.6,24.2489,88.2,36.5488,81.0,171.488,52.2,40.212,71.1,117.495,37.0,212.28,24.9
6.93086,69.0,26.2923,47.4,114.438,36.0,11.3777,65.3,40.1411,39.8,163.164,22.5,24.6935,88.0,36.6287,81.0,172.545,52.1,40.2372,71.1,119.727,36.8,213.139,24.7
6.97036,68.8,26.3591,47.3,114.795,35.9,11.3869,65.2,40.2306,39.6,163.652,22.3,24.9059,87.9,36.8434,80.3,173.251,51.8,40.2783,70.7,120.921,36.8,225.677,24.7
7.00298,68.7,26.4235,47.2,115.169,35.7,11.4047,65.0,40.3199,39.5,164.152,22.2,24.9127,87.6,36.9855,79.9,173.604,51.8,41.4993,70.7,121.099,36.5,226.992,24.5
7.03631,68.7,26.5557,46.9,115.899,35.7,11.4132,64.9,40.4086,39.2,164.632,22.2,25.1626,87.5,37.9172,79.8,174.681,51.7,41.5076,70.6,121.269,36.4,227.416,24.4
7.10282,68.5,26.6243,46.7,116.286,35.6,11.4303,64.6,40.4948,38.9,165.12,22.0,25.2811,86.9,38.054,79.7,175.727,51.6,41.6827,70.6,125.623,36.1,228.278,24.2
7.11609,68.4,26.6898,46.7,116.637,35.5,11.4728,64.6,40.5828,38.9,166.543,21.9,25.3718,86.7,38.1223,79.6,176.772,51.4,42.1078,70.2,126.292,35.9,237.806,24.1
7.12985,68.4,26.7568,46.4,116.989,35.4,11.7556,64.5,40.6717,38.7,169.853,21.8,25.4762,86.5,38.5354,79.5,177.471,51.0,42.2635,70.1,126.462,35.9,242.122,24.0
7.13653,68.0,26.825,46.4,117.341,35.3,12.6675,64.4,40.8481,38.6,170.311,21.6,25.9755,86.4,38.6042,79.2,178.522,50.6,42.4865,69.9,127.965,35.6,242.986,23.9
7.3285,67.7,26.8932,46.1,117.699,35.1,12.6862,64.3,40.9403,38.1,171.701,21.5,26.2101,86.0,38.7412,79.1,179.217,50.5,42.4949,69.7,128.733,35.5,243.428,23.8
7.34144,67.7,26.9601,46.0,118.051,34.9,12.7226,64.2,41.2078,37.8,172.191,21.4,26.3502,85.9,38.8102,79.1,179.565,50.2,43.0889,69.6,129.927,35.4,249.015,23.7
7.34795,67.3,27.1611,46.0,118.4,34.9,12.7319,64.0,41.4591,37.7,172.664,21.3,26.9233,85.9,38.8785,79.0,180.258,50.1,44.0144,69.4,130.423,35.3,249.86,23.5
7.36112,67.3,27.4984,45.9,118.744,34.6,12.7417,63.9,41.5429,37.7,173.151,21.2,27.2185,85.8,39.1546,78.6,180.612,50.0,45.5709,69.2,130.507,35.3,252.422,23.4
7.36786,67.2,27.5642,45.7,119.094,34.5,12.7744,63.7,41.7189,37.6,173.634,21.1,27.2652,85.7,40.1843,78.4,180.958,49.9,46.2811,68.6,130.68,35.2,255.011,23.3
7.37364,67.1,27.6314,45.7,119.437,34.5,12.7833,63.4,41.8876,37.4,174.124,20.9,27.452,85.2,40.3229,78.3,181.305,49.9,46.4087,68.5,130.852,34.7,256.319,23.2
7.51377,67.0,27.6994,45.6,122.929,34.4,12.8017,63.2,41.9741,37.3,174.615,20.8,27.4587,85.2,40.4607,78.1,182.001,49.8,47.8883,68.4,131.357,34.6,257.602,23.2
7.62241,66.9,27.8336,45.3,123.28,34.4,12.8195,63.2,42.0617,37.2,175.106,20.6,27.9311,85.0,40.8182,77.8,182.699,49.5,50.68,68.0,139.235,34.5,259.741,22.9
